Scenario,Scenario_Category,Category_name
JPC to 0.8 of asymptote,#N/A,#N/A
JPC to asymp. with high population projection,#N/A,#N/A
JPC to asymp. with low population projection,#N/A,#N/A
JPC to asymptote,#N/A,#N/A
GB 5CB,#N/A,#N/A
GB BAU1a,#N/A,#N/A
GB FNNB,#N/A,#N/A
GB FOfW,#N/A,#N/A
WAM-fast,#N/A,#N/A
WAM-slow,#N/A,#N/A
WEM,#N/A,#N/A
ADVANCE_WP2_IND-450-FullTech,no-climate-assessment,no-climate-assessment
ADVANCE_WP2_IND-Base-FullTech,no-climate-assessment,no-climate-assessment
ADVANCE_WP2_TRA-450-FullTech,no-climate-assessment,no-climate-assessment
ADVANCE_WP2_TRA-Base-FullTech,no-climate-assessment,no-climate-assessment
ADVANCE_WP2_TRA-Ctax-FullTech,no-climate-assessment,no-climate-assessment
EN_INDCi2030_1000f,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_1200,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1200f,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1400,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1400f,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1600,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1600f,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1800,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1800f,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_800f,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_900f,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2100,C6,C6: limit warming to 3°C (>50%)
EN_NPi2020_1000,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1000f,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1200,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1200f,C4,C4: limit warming to 2°C (>50%)
EN_NPi2020_1400,C4,C4: limit warming to 2°C (>50%)
EN_NPi2020_1400f,C4,C4: limit warming to 2°C (>50%)
EN_NPi2020_1600,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_1600f,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_1800,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_1800f,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_300f,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EN_NPi2020_400f,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_500f,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_600,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EN_NPi2020_600f,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_700,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_700f,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_800,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_800f,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_900,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_900f,C3,C3: limit warming to 2°C (>67%)
EN_NPi2100,C7,C7: limit warming to 4°C (>50%)
80NPi,#N/A,#N/A
BaU,C8,C8: exceed warming of 4°C (>=50%)
NoCCS_80NPi,#N/A,#N/A
NoCCS_BaU,#N/A,#N/A
NoNuc_80NPi,#N/A,#N/A
NoNuc_BaU,#N/A,#N/A
CO_2Deg2020,C4,C4: limit warming to 2°C (>50%)
CO_2Deg2030,C4,C4: limit warming to 2°C (>50%)
CO_BAU,C7,C7: limit warming to 4°C (>50%)
CO_Bridge,C3,C3: limit warming to 2°C (>67%)
CO_CurPol,C7,C7: limit warming to 4°C (>50%)
CO_GPP,C5,C5: limit warming to 2.5°C (>50%)
CO_LowCarbon,#N/A,#N/A
CO_NDCMCS,#N/A,#N/A
CD-LINKS_INDC,#N/A,#N/A
CD-LINKS_INDC2030_high,#N/A,#N/A
CD-LINKS_INDC2030_low,#N/A,#N/A
CD-LINKS_NPi,C7,C7: limit warming to 4°C (>50%)
CD-LINKS_NPi2020_high,#N/A,#N/A
CD-LINKS_NPi2020_low,#N/A,#N/A
CD-LINKS_NPi2020_verylow,#N/A,#N/A
EN_NP_2025_-402050,#N/A,#N/A
EN_NP_2025_-502050,#N/A,#N/A
EN_NP_2025_-702050,#N/A,#N/A
EN_NP_BL,#N/A,#N/A
EN_NP_CurPol,#N/A,#N/A
EN_NP_UNDC,#N/A,#N/A
BaU_H,#N/A,#N/A
BaU_L,#N/A,#N/A
CDLINKS-NDC,#N/A,#N/A
CDLINKS-NDC1000,#N/A,#N/A
CDLINKS-NDC1600,#N/A,#N/A
CDLINKS-NPi,#N/A,#N/A
CDLINKS-NPi1000,#N/A,#N/A
CDLINKS-NPi1600,#N/A,#N/A
CDLINKS-NoPOL,#N/A,#N/A
CM_BaU,#N/A,#N/A
CM_NDC80,#N/A,#N/A
CM_NDCZero,#N/A,#N/A
CM_NPiZero,#N/A,#N/A
CO_NDC,#N/A,#N/A
CO_NDCplus,C6,C6: limit warming to 3°C (>50%)
EMF35JMIP_16by30+80by50_Def,#N/A,#N/A
EMF35JMIP_26by30+70by50_Def,#N/A,#N/A
EMF35JMIP_26by30+80by50_Def,#N/A,#N/A
EMF35JMIP_26by30+80by50_HiImportCost,#N/A,#N/A
EMF35JMIP_26by30+80by50_HiVREcost,#N/A,#N/A
EMF35JMIP_26by30+80by50_HiVREpot,#N/A,#N/A
EMF35JMIP_26by30+80by50_HighInt,#N/A,#N/A
EMF35JMIP_26by30+80by50_LimNuc,#N/A,#N/A
EMF35JMIP_26by30+80by50_LoDem,#N/A,#N/A
EMF35JMIP_26by30+80by50_LoDemBld,#N/A,#N/A
EMF35JMIP_26by30+80by50_LoDemInd,#N/A,#N/A
EMF35JMIP_26by30+80by50_LoDemTra,#N/A,#N/A
EMF35JMIP_26by30+80by50_LoInt,#N/A,#N/A
EMF35JMIP_26by30+80by50_LoStorageCost,#N/A,#N/A
EMF35JMIP_26by30+80by50_LoVREcost,#N/A,#N/A
EMF35JMIP_26by30+80by50_LoVREpot,#N/A,#N/A
EMF35JMIP_26by30+80by50_NoCCS,#N/A,#N/A
EMF35JMIP_26by30+80by50_NoNuc,#N/A,#N/A
EMF35JMIP_26by30+90by50_Def,#N/A,#N/A
EMF35JMIP_36by30+80by50_Def,#N/A,#N/A
EMF35JMIP_Baseline_Def,#N/A,#N/A
EMF35JMIP_Baseline_HiImportCost,#N/A,#N/A
EMF35JMIP_Baseline_HiVREcost,#N/A,#N/A
EMF35JMIP_Baseline_HiVREpot,#N/A,#N/A
EMF35JMIP_Baseline_HighInt,#N/A,#N/A
EMF35JMIP_Baseline_LimNuc,#N/A,#N/A
EMF35JMIP_Baseline_LoDem,#N/A,#N/A
EMF35JMIP_Baseline_LoDemBld,#N/A,#N/A
EMF35JMIP_Baseline_LoDemInd,#N/A,#N/A
EMF35JMIP_Baseline_LoDemTra,#N/A,#N/A
EMF35JMIP_Baseline_LoInt,#N/A,#N/A
EMF35JMIP_Baseline_LoStorageCost,#N/A,#N/A
EMF35JMIP_Baseline_LoVREcost,#N/A,#N/A
EMF35JMIP_Baseline_LoVREpot,#N/A,#N/A
EMF35JMIP_Baseline_NoCCS,#N/A,#N/A
EMF35JMIP_Baseline_NoNuc,#N/A,#N/A
EN_NP_2025_-1002050,#N/A,#N/A
EN_NP_2025_-602050,#N/A,#N/A
EN_NP_2025_-802050,#N/A,#N/A
EN_NP_2025_-902050,#N/A,#N/A
MCS_H,#N/A,#N/A
MCS_L,#N/A,#N/A
MCS_NoCCSNoNUC_H,#N/A,#N/A
MCS_NoCCSNoNUC_L,#N/A,#N/A
MCS_NoCCS_H,#N/A,#N/A
MCS_NoCCS_L,#N/A,#N/A
MCS_NoNUC_H,#N/A,#N/A
MCS_NoNUC_L,#N/A,#N/A
MILES_INDC80,#N/A,#N/A
MILES_baseline,#N/A,#N/A
NDC1000,#N/A,#N/A
NDC1600,#N/A,#N/A
NPi,#N/A,#N/A
NPi1000,#N/A,#N/A
NPi1600,#N/A,#N/A
NoPOL,#N/A,#N/A
EN_NDCUnc2030_-100pc2050,#N/A,#N/A
EN_NDCUnc2030_-30pc2050,#N/A,#N/A
EN_NDCUnc2030_-40pc2050,#N/A,#N/A
EN_NDCUnc2030_-50pc2050,#N/A,#N/A
EN_NDCUnc2030_-60pc2050,#N/A,#N/A
EN_NDCUnc2030_-70pc2050,#N/A,#N/A
EN_NDCUnc2030_-80pc2050,#N/A,#N/A
EN_NDCUnc2030_-90pc2050,#N/A,#N/A
EN_NPi,#N/A,#N/A
NDCUnc2030_-100pc2050,#N/A,#N/A
NDCUnc2030_-30pc2050,#N/A,#N/A
NDCUnc2030_-40pc2050,#N/A,#N/A
NDCUnc2030_-50pc2050,#N/A,#N/A
NDCUnc2030_-60pc2050,#N/A,#N/A
NDCUnc2030_-70pc2050,#N/A,#N/A
NDCUnc2030_-80pc2050,#N/A,#N/A
NDCUnc2030_-90pc2050,#N/A,#N/A
Baseline,C7,C7: limit warming to 4°C (>50%)
CM,#N/A,#N/A
EMF35JMIP_26by30+100by50_Def,#N/A,#N/A
EN_NP_2025_-302050,#N/A,#N/A
EN_NP_CNDC,#N/A,#N/A
RED1,#N/A,#N/A
RED2,#N/A,#N/A
RED3,#N/A,#N/A
RED4,#N/A,#N/A
NDCCon2030_-100pc2050,#N/A,#N/A
NDCCon2030_-30pc2050,#N/A,#N/A
NDCCon2030_-40pc2050,#N/A,#N/A
NDCCon2030_-50pc2050,#N/A,#N/A
NDCCon2030_-60pc2050,#N/A,#N/A
NDCCon2030_-70pc2050,#N/A,#N/A
NDCCon2030_-80pc2050,#N/A,#N/A
NDCCon2030_-90pc2050,#N/A,#N/A
APS_strong,#N/A,#N/A
Advanced_tech_high,#N/A,#N/A
Carbon_pricing,#N/A,#N/A
Ene_Efficiency_High,#N/A,#N/A
Mass_transit,#N/A,#N/A
Occupancy_high,#N/A,#N/A
SpeedHigh,#N/A,#N/A
Sustainable development (SD),#N/A,#N/A
PR_WWH_Electro100,#N/A,#N/A
PR_WWH_Hydrogen100,#N/A,#N/A
Conventional,#N/A,#N/A
Sustainable,#N/A,#N/A
FD,#N/A,#N/A
SD,#N/A,#N/A
CO_Bridge_notax,C4,C4: limit warming to 2°C (>50%)
CO_GPP_notax,C7,C7: limit warming to 4°C (>50%)
IEG,#N/A,#N/A
IEG Extended ,#N/A,#N/A
IEG_Extended,#N/A,#N/A
IEG_Extended ,#N/A,#N/A
SEG,#N/A,#N/A
SEG_Extended,#N/A,#N/A
WEG,#N/A,#N/A
WEG Extended,#N/A,#N/A
WEG_Extended,#N/A,#N/A
EN_NP_2025_-102050,#N/A,#N/A
EN_NP_2025_-202050,#N/A,#N/A
EN_NP_2025_-252050,#N/A,#N/A
EN_NP_2025_-752050,#N/A,#N/A
BAU_IEO,no-climate-assessment,no-climate-assessment
BAU_WEO,no-climate-assessment,no-climate-assessment
IEO_NDC2C_ASIA,no-climate-assessment,no-climate-assessment
IEO_NDC2C_EUR_CHN,no-climate-assessment,no-climate-assessment
IEO_NDC2C_GLOBAL,no-climate-assessment,no-climate-assessment
IEO_NDC2C_PARTIAL,no-climate-assessment,no-climate-assessment
IEO_NDC2C_REF,no-climate-assessment,no-climate-assessment
IEO_NDC_ASIA,no-climate-assessment,no-climate-assessment
IEO_NDC_EUR_CHN,no-climate-assessment,no-climate-assessment
IEO_NDC_GLOBAL,no-climate-assessment,no-climate-assessment
IEO_NDC_PARTIAL,no-climate-assessment,no-climate-assessment
IEO_NDC_REF,no-climate-assessment,no-climate-assessment
IEO_NDCplus_ASIA,no-climate-assessment,no-climate-assessment
IEO_NDCplus_EUR_CHN,no-climate-assessment,no-climate-assessment
IEO_NDCplus_GLOBAL,no-climate-assessment,no-climate-assessment
IEO_NDCplus_PARTIAL,no-climate-assessment,no-climate-assessment
IEO_NDCplus_REF,no-climate-assessment,no-climate-assessment
WEO_NDC2C_ASIA,no-climate-assessment,no-climate-assessment
WEO_NDC2C_EUR_CHN,no-climate-assessment,no-climate-assessment
WEO_NDC2C_GLOBAL,no-climate-assessment,no-climate-assessment
WEO_NDC2C_PARTIAL,no-climate-assessment,no-climate-assessment
WEO_NDC2C_REF,no-climate-assessment,no-climate-assessment
WEO_NDC_ASIA,no-climate-assessment,no-climate-assessment
WEO_NDC_EUR_CHN,no-climate-assessment,no-climate-assessment
WEO_NDC_GLOBAL,no-climate-assessment,no-climate-assessment
WEO_NDC_PARTIAL,no-climate-assessment,no-climate-assessment
WEO_NDC_REF,no-climate-assessment,no-climate-assessment
WEO_NDCplus_ASIA,no-climate-assessment,no-climate-assessment
WEO_NDCplus_EUR_CHN,no-climate-assessment,no-climate-assessment
WEO_NDCplus_GLOBAL,no-climate-assessment,no-climate-assessment
WEO_NDCplus_PARTIAL,no-climate-assessment,no-climate-assessment
WEO_NDCplus_REF,no-climate-assessment,no-climate-assessment
F-NPL-25,#N/A,#N/A
F-TPL-25,#N/A,#N/A
EN_INDCi2030_1000,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1000_COV_NDCp,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_1000_NDCp,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1000f_COV_NDCp,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_1000f_NDCp,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_2000,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2000f,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2500,C6,C6: limit warming to 3°C (>50%)
EN_INDCi2030_2500f,C6,C6: limit warming to 3°C (>50%)
EN_INDCi2030_400f,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_INDCi2030_500,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_500f,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_INDCi2030_600,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_600_COV_NDCp,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_INDCi2030_600_NDCp,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_600f,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_600f_COV_NDCp,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_INDCi2030_600f_NDCp,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_INDCi2030_700,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_700f,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_800,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_900,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2100_COV_NDCp,C6,C6: limit warming to 3°C (>50%)
EN_INDCi2100_NDCp,C6,C6: limit warming to 3°C (>50%)
EN_NPi2020_1000_COV,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1000f_COV,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_2000,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_2000f,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_2500,C6,C6: limit warming to 3°C (>50%)
EN_NPi2020_2500f,C6,C6: limit warming to 3°C (>50%)
EN_NPi2020_400,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EN_NPi2020_400_lowBECCS,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_400f_lowBECCS,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_500,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_600_COV,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EN_NPi2020_600f_COV,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2100_COV,C7,C7: limit warming to 4°C (>50%)
20% abatement (FF&I),no-climate-assessment,no-climate-assessment
50% abatement (FF&I),no-climate-assessment,no-climate-assessment
BL,#N/A,#N/A
Core baseline,no-climate-assessment,no-climate-assessment
High CO2 price,no-climate-assessment,no-climate-assessment
Low CO2 price,no-climate-assessment,no-climate-assessment
OR,#N/A,#N/A
Policy baseline,no-climate-assessment,no-climate-assessment
BAU,C8,C8: exceed warming of 4°C (>=50%)
CO_Baseline,#N/A,#N/A
High Impact - 2.5th percentile,#N/A,#N/A
High Impact - 50th percentile,#N/A,#N/A
High Impact - 97.5th percentile,#N/A,#N/A
Low Impact - 2.5th percentile,#N/A,#N/A
Low Impact - 50th percentile,#N/A,#N/A
Low Impact - 97.5th percentile,#N/A,#N/A
Medium Impact - 2.5th percentile,#N/A,#N/A
Medium Impact - 50th percentile,#N/A,#N/A
Medium Impact - 97.5th percentile,#N/A,#N/A
CD-LINKS_INDC2030_high_V3,#N/A,#N/A
CD-LINKS_INDC2030_low_V3,#N/A,#N/A
CD-LINKS_NPi2020_high_V3,#N/A,#N/A
CD-LINKS_NPi2020_low_V3,#N/A,#N/A
CD-LINKS_NPi_V3,#N/A,#N/A
CD-LINKS_NoPOL_V3,#N/A,#N/A
Reference Scenario,#N/A,#N/A
Techno-economic potential scenario,#N/A,#N/A
PR_WWH_CP,#N/A,#N/A
BAU-T,#N/A,#N/A
BAU-TE,#N/A,#N/A
DDP_High,#N/A,#N/A
MinC,#N/A,#N/A
1.5CNow_Gradual,C3,C3: limit warming to 2°C (>67%)
1.5CNow_OptTax,C3,C3: limit warming to 2°C (>67%)
2CNow_Gradual,C4,C4: limit warming to 2°C (>50%)
2CNow_OptTax,C4,C4: limit warming to 2°C (>50%)
Paris1.5C_OptTax,C3,C3: limit warming to 2°C (>67%)
Paris2C_Gradual,C4,C4: limit warming to 2°C (>50%)
Paris2C_OptTax,C4,C4: limit warming to 2°C (>50%)
ParisFlat,C6,C6: limit warming to 3°C (>50%)
ParisForever,C7,C7: limit warming to 4°C (>50%)
Ref,C7,C7: limit warming to 4°C (>50%)
100% RE,#N/A,#N/A
100% renewable primary energy,#N/A,#N/A
central,#N/A,#N/A
central low RE cost,#N/A,#N/A
central low fuel price,#N/A,#N/A
central low re cost,#N/A,#N/A
"central, low fossil fuel price",#N/A,#N/A
"central, low renewables cost",#N/A,#N/A
delayed electrification,#N/A,#N/A
low demand,#N/A,#N/A
low land,#N/A,#N/A
net negative,#N/A,#N/A
reference,C8,C8: exceed warming of 4°C (>=50%)
SSP1-26,C3,C3: limit warming to 2°C (>67%)
SSP1-34,C5,C5: limit warming to 2.5°C (>50%)
SSP1-45,C6,C6: limit warming to 3°C (>50%)
SSP2-19,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP2-26,C3,C3: limit warming to 2°C (>67%)
SSP2-34,C5,C5: limit warming to 2.5°C (>50%)
SSP2-45,C6,C6: limit warming to 3°C (>50%)
SSP2-60,C7,C7: limit warming to 4°C (>50%)
SSP4-26,C3,C3: limit warming to 2°C (>67%)
SSP4-34,C5,C5: limit warming to 2.5°C (>50%)
SSP4-45,C6,C6: limit warming to 3°C (>50%)
SSP4-60,C7,C7: limit warming to 4°C (>50%)
SSP5-19,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP5-26,C4,C4: limit warming to 2°C (>50%)
SSP5-34,C5,C5: limit warming to 2.5°C (>50%)
SSP5-45,C6,C6: limit warming to 3°C (>50%)
SSP5-60,C7,C7: limit warming to 4°C (>50%)
"NGFS1_Current policies (Hot house world, Rep)",C7,C7: limit warming to 4°C (>50%)
"NGFS1_Immediate 2C with CDR (Orderly, Rep)",C4,C4: limit warming to 2°C (>50%)
NGFS2_Below 2째C,#N/A,#N/A
NGFS2_Current Policies,C7,C7: limit warming to 4°C (>50%)
NGFS2_Delayed Transition,C4,C4: limit warming to 2°C (>50%)
NGFS2_Divergent Net Zero Policies,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
NGFS2_Nationally Determined Contributions (NDCs),C5,C5: limit warming to 2.5°C (>50%)
NGFS2_Net-Zero 2050,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
R_BAU,C7,C7: limit warming to 4°C (>50%)
R_MAC_30_n0,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
R_MAC_30_n8,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
R_MAC_35_n0,C3,C3: limit warming to 2°C (>67%)
R_MAC_35_n8,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
R_MAC_40_n0,C3,C3: limit warming to 2°C (>67%)
R_MAC_40_n8,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
R_MAC_45_n0,C3,C3: limit warming to 2°C (>67%)
R_MAC_45_n8,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
R_MAC_50_n0,C3,C3: limit warming to 2°C (>67%)
R_MAC_50_n8,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
R_MAC_55_n0,C3,C3: limit warming to 2°C (>67%)
R_MAC_55_n8,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
R_MAC_60_n0,C3,C3: limit warming to 2°C (>67%)
R_MAC_60_n8,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
R_MAC_65_n0,C3,C3: limit warming to 2°C (>67%)
R_MAC_65_n8,C3,C3: limit warming to 2°C (>67%)
R_MAC_70_n0,C4,C4: limit warming to 2°C (>50%)
R_MAC_70_n8,C3,C3: limit warming to 2°C (>67%)
R_MAC_75_n0,C4,C4: limit warming to 2°C (>50%)
R_MAC_75_n8,C3,C3: limit warming to 2°C (>67%)
R_MAC_80_n0,C4,C4: limit warming to 2°C (>50%)
R_MAC_80_n8,C4,C4: limit warming to 2°C (>50%)
R_MAC_85_n0,C5,C5: limit warming to 2.5°C (>50%)
R_MAC_85_n8,C4,C4: limit warming to 2°C (>50%)
R_MAC_90_n0,C5,C5: limit warming to 2.5°C (>50%)
R_MAC_90_n8,C4,C4: limit warming to 2°C (>50%)
R_MAC_95_n0,C5,C5: limit warming to 2.5°C (>50%)
R_MAC_95_n8,C4,C4: limit warming to 2°C (>50%)
R_MAC_99_n0,C5,C5: limit warming to 2.5°C (>50%)
R_MAC_99_n8,C5,C5: limit warming to 2.5°C (>50%)
SSP1-DACCS-1p9-3pctHR,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP1-DACCS-2p6-3pctHR,C4,C4: limit warming to 2°C (>50%)
SSP1-highcostDACCS-2p6-3pctHR,C3,C3: limit warming to 2°C (>67%)
SSP1-lowcostDACCS-2p6-3pctHR,C4,C4: limit warming to 2°C (>50%)
SSP1-noDACCS-1p9-3pctHR,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP1-noDACCS-2p6-3pctHR,C4,C4: limit warming to 2°C (>50%)
SSP2-DACCS-2p6-3pctHR,C5,C5: limit warming to 2.5°C (>50%)
