Scenario,Scenario_Category,Category_name
SSP2-noDACCS-2p6-3pctHR,C4,C4: limit warming to 2°C (>50%)
SSP4-DACCS-1p9-3pctHR,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP4-DACCS-2p6-3pctHR,C4,C4: limit warming to 2°C (>50%)
SSP4-highcostDACCS-2p6-3pctHR,C3,C3: limit warming to 2°C (>67%)
SSP4-medcostDACCS-2p6-3pctHR,C4,C4: limit warming to 2°C (>50%)
SSP4-noDACCS-1p9-3pctHR,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP4-noDACCS-2p6-3pctHR,C3,C3: limit warming to 2°C (>67%)
SSP5-DACCS-1p9-3pctHR,C5,C5: limit warming to 2.5°C (>50%)
SSP5-DACCS-2p6-3pctHR,C5,C5: limit warming to 2.5°C (>50%)
SSP5-noDACCS-2p6-3pctHR,C5,C5: limit warming to 2.5°C (>50%)
SSP_SSP1,no-climate-assessment,no-climate-assessment
SSP_SSP2,C3,C3: limit warming to 2°C (>67%)
SSP_SSP3,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP_SSP4,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP_SSP5,C3,C3: limit warming to 2°C (>67%)
CD-LINKS_NoPOL,#N/A,#N/A
GCAM_1.5C_high_os_high-cost-DAC,no-climate-assessment,no-climate-assessment
GCAM_1.5C_high_os_low-cost-DAC,no-climate-assessment,no-climate-assessment
GCAM_1.5C_low_os_high-cost-DAC,no-climate-assessment,no-climate-assessment
GCAM_1.5C_low_os_low-cost-DAC,no-climate-assessment,no-climate-assessment
GCAM_1.5C_low_os_noDAC,no-climate-assessment,no-climate-assessment
CD-LINKS_INDCi,C7,C7: limit warming to 4°C (>50%)
CD-LINKS_INDCi_recGenTaxation,no-climate-assessment,no-climate-assessment
CD-LINKS_INDCi_recSocialSecurity,no-climate-assessment,no-climate-assessment
CD-LINKS_NPi2020_1000,C3,C3: limit warming to 2°C (>67%)
CD-LINKS_NPi2020_1000_recGenTaxation,no-climate-assessment,no-climate-assessment
CD-LINKS_NPi2020_1000_recSocialSecurity,no-climate-assessment,no-climate-assessment
CD-LINKS_NPi2020_1600,C5,C5: limit warming to 2.5°C (>50%)
CD-LINKS_NPi2020_400,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CD-LINKS_NPi2020_400_recGenTaxation,no-climate-assessment,no-climate-assessment
CD-LINKS_NPi2020_400_recSocialSecurity,no-climate-assessment,no-climate-assessment
EN_INDCi2030_1000_COV,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_1000f_COV,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_600f_COV,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_INDCi2100_COV,C6,C6: limit warming to 3°C (>50%)
CSH,no-climate-assessment,no-climate-assessment
PCSH,no-climate-assessment,no-climate-assessment
PR_Baseline,C7,C7: limit warming to 4°C (>50%)
PR_CP_Intensity,no-climate-assessment,no-climate-assessment
PR_CP_Price,no-climate-assessment,no-climate-assessment
PR_CP_PriceOnly,C7,C7: limit warming to 4°C (>50%)
PR_CurPol_EI,#N/A,#N/A
PR_NDC_EI,#N/A,#N/A
PR_NDC_Intensity,no-climate-assessment,no-climate-assessment
PR_NDC_Price,no-climate-assessment,no-climate-assessment
R,no-climate-assessment,no-climate-assessment
SH,no-climate-assessment,no-climate-assessment
10TPC,#N/A,#N/A
10TPC_etsDiff,#N/A,#N/A
10TPC_etsUni,#N/A,#N/A
15TPC,#N/A,#N/A
15TPC_etsDiff,#N/A,#N/A
15TPC_etsUni,#N/A,#N/A
Directed Transition 1.0,#N/A,#N/A
Gradual Development 1.0,#N/A,#N/A
Societal Commitment 1.0,#N/A,#N/A
Techno-Friendly 1.0,#N/A,#N/A
Ambitious 1.0,#N/A,#N/A
Limited Effort 1.0,#N/A,#N/A
Paris Agreement 1.0,#N/A,#N/A
100% Renewable 1.0,#N/A,#N/A
BAU 1.0,#N/A,#N/A
Climate Goals 1.0,#N/A,#N/A
National Targets 1.0,#N/A,#N/A
SSP1RCP2.6,no-climate-assessment,no-climate-assessment
SSP1REF,no-climate-assessment,no-climate-assessment
SSP2RCP2.6,no-climate-assessment,no-climate-assessment
SSP2RCP4.5,no-climate-assessment,no-climate-assessment
SSP2REF,no-climate-assessment,no-climate-assessment
SSP3RCP2.6,no-climate-assessment,no-climate-assessment
SSP3RCP4.5,no-climate-assessment,no-climate-assessment
SSP3REF,no-climate-assessment,no-climate-assessment
SSP4RCP2.6,no-climate-assessment,no-climate-assessment
SSP4RCP4.5,no-climate-assessment,no-climate-assessment
SSP4REF,no-climate-assessment,no-climate-assessment
SSP5RCP2.6,no-climate-assessment,no-climate-assessment
SSP5RCP4.5,no-climate-assessment,no-climate-assessment
SSP5REF,no-climate-assessment,no-climate-assessment
ICE Policy Potential,no-climate-assessment,no-climate-assessment
ICE+EV Policy Potential (AGIS),no-climate-assessment,no-climate-assessment
ICE+EV Policy Potential (MGIS),no-climate-assessment,no-climate-assessment
With Currently Adopted Policies,no-climate-assessment,no-climate-assessment
Deep,no-climate-assessment,no-climate-assessment
Moderate,no-climate-assessment,no-climate-assessment
PR_NDC_PriceOnly,C6,C6: limit warming to 3°C (>50%)
SSP1,no-climate-assessment,no-climate-assessment
SSP2,no-climate-assessment,no-climate-assessment
SSP3,no-climate-assessment,no-climate-assessment
SSP4,no-climate-assessment,no-climate-assessment
SSP5,no-climate-assessment,no-climate-assessment
ADVANCE_2020_1.5C-2100_WP6,no-climate-assessment,no-climate-assessment
ADVANCE_2020_Med2C_WP6,no-climate-assessment,no-climate-assessment
ADVANCE_2020_WB2C_WP6,no-climate-assessment,no-climate-assessment
ADVANCE_2030_Med2C_WP6,no-climate-assessment,no-climate-assessment
ADVANCE_2030_Price1.5C_WP6,no-climate-assessment,no-climate-assessment
ADVANCE_2030_WB2C_WP6,no-climate-assessment,no-climate-assessment
ADVANCE_INDC_WP6,no-climate-assessment,no-climate-assessment
ADVANCE_NoPolicy_WP6,no-climate-assessment,no-climate-assessment
ADVANCE_Reference_WP6,no-climate-assessment,no-climate-assessment
SSP1_NoPolicy_TranspBase,no-climate-assessment,no-climate-assessment
SSP1_NoPolicy_TranspOpt,no-climate-assessment,no-climate-assessment
SSP1_RCP34_TranspBase,no-climate-assessment,no-climate-assessment
SSP1_RCP34_TranspOpt,no-climate-assessment,no-climate-assessment
SSP1_RCP45_TranspBase,no-climate-assessment,no-climate-assessment
SSP1_RCP45_TranspOpt,no-climate-assessment,no-climate-assessment
SSP3_NoPolicy_TranspBase,no-climate-assessment,no-climate-assessment
SSP3_NoPolicy_TranspOpt,no-climate-assessment,no-climate-assessment
SSP3_NoPolicy_Transp_111,no-climate-assessment,no-climate-assessment
SSP3_NoPolicy_Transp_112,no-climate-assessment,no-climate-assessment
SSP3_NoPolicy_Transp_121,no-climate-assessment,no-climate-assessment
SSP3_NoPolicy_Transp_211,no-climate-assessment,no-climate-assessment
SSP3_NoPolicy_Transp_222,no-climate-assessment,no-climate-assessment
SSP3_RCP26_Transp_111,no-climate-assessment,no-climate-assessment
SSP3_RCP26_Transp_112,no-climate-assessment,no-climate-assessment
SSP3_RCP26_Transp_121,no-climate-assessment,no-climate-assessment
SSP3_RCP26_Transp_211,no-climate-assessment,no-climate-assessment
SSP3_RCP26_Transp_222,no-climate-assessment,no-climate-assessment
SSP3_RCP34_TranspBase,no-climate-assessment,no-climate-assessment
SSP3_RCP34_TranspOpt,no-climate-assessment,no-climate-assessment
SSP3_RCP34_Transp_111,no-climate-assessment,no-climate-assessment
SSP3_RCP34_Transp_112,no-climate-assessment,no-climate-assessment
SSP3_RCP34_Transp_121,no-climate-assessment,no-climate-assessment
SSP3_RCP34_Transp_211,no-climate-assessment,no-climate-assessment
SSP3_RCP34_Transp_222,no-climate-assessment,no-climate-assessment
SSP3_RCP45_TranspBase,no-climate-assessment,no-climate-assessment
SSP3_RCP45_TranspOpt,no-climate-assessment,no-climate-assessment
SSP3_RCP45_Transp_111,no-climate-assessment,no-climate-assessment
SSP3_RCP45_Transp_112,no-climate-assessment,no-climate-assessment
SSP3_RCP45_Transp_121,no-climate-assessment,no-climate-assessment
SSP3_RCP45_Transp_211,no-climate-assessment,no-climate-assessment
SSP3_RCP45_Transp_222,no-climate-assessment,no-climate-assessment
base_DemandHigh_FossilHigh_TechHigh,no-climate-assessment,no-climate-assessment
base_DemandHigh_FossilLow_TechHigh,no-climate-assessment,no-climate-assessment
base_DemandHigh_FossilLow_TechLow,no-climate-assessment,no-climate-assessment
base_DemandLow_FossilHigh_TechHigh,no-climate-assessment,no-climate-assessment
base_DemandLow_FossilHigh_TechLow,no-climate-assessment,no-climate-assessment
base_DemandLow_FossilLow_TechHigh,no-climate-assessment,no-climate-assessment
base_DemandLow_FossilLow_TechLow,no-climate-assessment,no-climate-assessment
peak2016_DemandHigh_FossilHigh_TechHigh,no-climate-assessment,no-climate-assessment
peak2016_DemandHigh_FossilLow_TechHigh,no-climate-assessment,no-climate-assessment
peak2016_DemandHigh_FossilLow_TechLow,no-climate-assessment,no-climate-assessment
peak2016_DemandLow_FossilHigh_TechHigh,no-climate-assessment,no-climate-assessment
peak2016_DemandLow_FossilHigh_TechLow,no-climate-assessment,no-climate-assessment
peak2016_DemandLow_FossilLow_TechHigh,no-climate-assessment,no-climate-assessment
peak2016_DemandLow_FossilLow_TechLow,no-climate-assessment,no-climate-assessment
peak2020_DemandHigh_FossilHigh_TechHigh,no-climate-assessment,no-climate-assessment
peak2020_DemandHigh_FossilLow_TechHigh,no-climate-assessment,no-climate-assessment
peak2020_DemandHigh_FossilLow_TechLow,no-climate-assessment,no-climate-assessment
peak2020_DemandLow_FossilHigh_TechHigh,no-climate-assessment,no-climate-assessment
peak2020_DemandLow_FossilHigh_TechLow,no-climate-assessment,no-climate-assessment
peak2020_DemandLow_FossilLow_TechHigh,no-climate-assessment,no-climate-assessment
peak2020_DemandLow_FossilLow_TechLow,no-climate-assessment,no-climate-assessment
peak2025_DemandHigh_FossilHigh_TechHigh,no-climate-assessment,no-climate-assessment
peak2025_DemandHigh_FossilLow_TechHigh,no-climate-assessment,no-climate-assessment
peak2025_DemandHigh_FossilLow_TechLow,no-climate-assessment,no-climate-assessment
peak2025_DemandLow_FossilHigh_TechHigh,no-climate-assessment,no-climate-assessment
peak2025_DemandLow_FossilHigh_TechLow,no-climate-assessment,no-climate-assessment
peak2025_DemandLow_FossilLow_TechHigh,no-climate-assessment,no-climate-assessment
DD1,#N/A,#N/A
DD2,#N/A,#N/A
NDC,no-climate-assessment,no-climate-assessment
1.5C,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
GPS,#N/A,#N/A
MA1T,#N/A,#N/A
MA2T,#N/A,#N/A
Reference,C8,C8: exceed warming of 4°C (>=50%)
EMF33_Baseline,C7,C7: limit warming to 4°C (>50%)
EMF33_tax_hi_none,C5,C5: limit warming to 2.5°C (>50%)
EMF33_tax_lo_none,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_3000,C6,C6: limit warming to 3°C (>50%)
EN_INDCi2030_3000f,C6,C6: limit warming to 3°C (>50%)
EN_NPi2020_3000,C6,C6: limit warming to 3°C (>50%)
EN_NPi2020_3000f,C6,C6: limit warming to 3°C (>50%)
EN_NoPolicy,C7,C7: limit warming to 4°C (>50%)
SSP1-baseline,C7,C7: limit warming to 4°C (>50%)
SSP1_SPA1_19I_D,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP1_SPA1_19I_D_LB,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP1_SPA1_19I_LI,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP1_SPA1_19I_LIRE,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP1_SPA1_19I_LIRE_LB,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP1_SPA1_19I_RE,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP1_SPA1_19I_RE_LB,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP1_SPA1_26I_D,C3,C3: limit warming to 2°C (>67%)
SSP1_SPA1_26I_LI,C3,C3: limit warming to 2°C (>67%)
SSP1_SPA1_26I_LIRE,C3,C3: limit warming to 2°C (>67%)
SSP1_SPA1_26I_RE,C3,C3: limit warming to 2°C (>67%)
SSP1_SPA1_34I_D,C5,C5: limit warming to 2.5°C (>50%)
SSP1_SPA1_34I_LI,C5,C5: limit warming to 2.5°C (>50%)
SSP1_SPA1_34I_LIRE,C5,C5: limit warming to 2.5°C (>50%)
SSP1_SPA1_34I_RE,C5,C5: limit warming to 2.5°C (>50%)
SSP2-baseline,C7,C7: limit warming to 4°C (>50%)
SSP2_SPA0_26I_D,C3,C3: limit warming to 2°C (>67%)
SSP2_SPA1_19I_D_LB,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP2_SPA1_19I_LIRE_LB,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP2_SPA1_19I_RE_LB,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP2_SPA2_19I_D,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_SPA2_19I_LI,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP2_SPA2_19I_LIRE,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_SPA2_19I_RE,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_SPA2_26I_D,C3,C3: limit warming to 2°C (>67%)
SSP2_SPA2_26I_LI,C3,C3: limit warming to 2°C (>67%)
SSP2_SPA2_26I_LIRE,C3,C3: limit warming to 2°C (>67%)
SSP2_SPA2_26I_RE,C3,C3: limit warming to 2°C (>67%)
SSP2_SPA2_34I_D,C5,C5: limit warming to 2.5°C (>50%)
SSP2_SPA2_34I_LI,C5,C5: limit warming to 2.5°C (>50%)
SSP2_SPA2_34I_LIRE,C5,C5: limit warming to 2.5°C (>50%)
SSP2_SPA2_34I_RE,C5,C5: limit warming to 2.5°C (>50%)
SSP2_SPA2_45I_D,C6,C6: limit warming to 3°C (>50%)
SSP2_SPA2_45I_LI,C6,C6: limit warming to 3°C (>50%)
SSP2_SPA2_45I_LIRE,C6,C6: limit warming to 3°C (>50%)
SSP2_SPA2_45I_RE,C6,C6: limit warming to 3°C (>50%)
SSP3-baseline,C8,C8: exceed warming of 4°C (>=50%)
SSP4-baseline,C7,C7: limit warming to 4°C (>50%)
SSP5-baseline,C8,C8: exceed warming of 4°C (>=50%)
CO_1.5Deg2020,#N/A,#N/A
CO_1.5Deg2030,#N/A,#N/A
EN_NP_2025_-652050,#N/A,#N/A
directed_vision_181015,#N/A,#N/A
diversification_180904,#N/A,#N/A
localization_181015,#N/A,#N/A
national_champions_181011,#N/A,#N/A
reference_181031,#N/A,#N/A
Hydrogen_Economy_T95,#N/A,#N/A
LCEO Baseline,#N/A,#N/A
LCEO Diversified,#N/A,#N/A
LCEO ProRES SET Plan,#N/A,#N/A
LCEO Zero Carbon,#N/A,#N/A
Open_Baseline,#N/A,#N/A
Open_Zero_Carbon,#N/A,#N/A
Open_Zero_Carbon_HighCCS,#N/A,#N/A
Low-Oil-Price,#N/A,#N/A
Reformed,#N/A,#N/A
BPS-Kazakhstan-Energy,#N/A,#N/A
CO_CD-LINKS-INDC2030_low_V4,#N/A,#N/A
CO_CD-LINKS-INDC_V4,#N/A,#N/A
SSP2_RCP2.6,no-climate-assessment,no-climate-assessment
SSP2_RCP2.6+PeatProt,no-climate-assessment,no-climate-assessment
SSP2_RCP2.6+PeatRestor,no-climate-assessment,no-climate-assessment
CO_NDC_2050convergence,C6,C6: limit warming to 3°C (>50%)
EN_INDCi2030_1200_COV,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_1200_COV_NDCp,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_1200_NDCp,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1200f_COV,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1200f_COV_NDCp,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1200f_NDCp,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1400_COV,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1400_COV_NDCp,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1400_NDCp,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1400f_COV,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1400f_COV_NDCp,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1400f_NDCp,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1600_COV,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1600_COV_NDCp,C4,C4: limit warming to 2°C (>50%)
EN_INDCi2030_1600_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1600f_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1600f_COV_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1600f_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1800_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1800_COV_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1800_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1800f_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1800f_COV_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_1800f_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2000_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2000_COV_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2000_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2000f_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2000f_COV_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2000f_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2500_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2500_COV_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2500_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2500f_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2500f_COV_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_2500f_NDCp,C5,C5: limit warming to 2.5°C (>50%)
EN_INDCi2030_3000_COV,C6,C6: limit warming to 3°C (>50%)
EN_INDCi2030_3000_COV_NDCp,C6,C6: limit warming to 3°C (>50%)
EN_INDCi2030_3000_NDCp,C6,C6: limit warming to 3°C (>50%)
EN_INDCi2030_3000f_COV,C6,C6: limit warming to 3°C (>50%)
EN_INDCi2030_3000f_COV_NDCp,C6,C6: limit warming to 3°C (>50%)
EN_INDCi2030_3000f_NDCp,C6,C6: limit warming to 3°C (>50%)
EN_INDCi2030_700f_COV,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_INDCi2030_700f_COV_NDCp,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_INDCi2030_700f_NDCp,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_INDCi2030_800f_COV,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_800f_COV_NDCp,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_800f_NDCp,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_900f_COV,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_900f_COV_NDCp,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_900f_NDCp,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_950_COV,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_950_COV_NDCp,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_950f_COV,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_950f_COV_NDCp,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1000_DR10p,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1000_DR1p,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1000_DR2p,C3,C3: limit warming to 2°C (>67%)
