Scenario,Scenario_Category,Category_name
EN_NPi2020_1000_DR3p,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1000_DR4p,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1000f_DR10p,C4,C4: limit warming to 2°C (>50%)
EN_NPi2020_1000f_DR1p,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1000f_DR2p,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1000f_DR3p,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1000f_DR4p,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1200_COV,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_1200f_COV,C4,C4: limit warming to 2°C (>50%)
EN_NPi2020_1400_COV,C4,C4: limit warming to 2°C (>50%)
EN_NPi2020_1400f_COV,C4,C4: limit warming to 2°C (>50%)
EN_NPi2020_1600_COV,C4,C4: limit warming to 2°C (>50%)
EN_NPi2020_1600f_COV,C4,C4: limit warming to 2°C (>50%)
EN_NPi2020_1800_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_1800f_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_2000_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_2000f_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_200f,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_2500_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_2500f_COV,C5,C5: limit warming to 2.5°C (>50%)
EN_NPi2020_3000_COV,C6,C6: limit warming to 3°C (>50%)
EN_NPi2020_3000f_COV,C6,C6: limit warming to 3°C (>50%)
EN_NPi2020_450,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EN_NPi2020_450f,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_600_DR10p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_600_DR1p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EN_NPi2020_600_DR2p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EN_NPi2020_600_DR3p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EN_NPi2020_600_DR4p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EN_NPi2020_600f_DR10p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_600f_DR1p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_600f_DR2p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_600f_DR3p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_600f_DR4p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_700_COV,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_700f_COV,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
EN_NPi2020_800_COV,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_800f_COV,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_900_COV,C3,C3: limit warming to 2°C (>67%)
EN_NPi2020_900f_COV,C3,C3: limit warming to 2°C (>67%)
COV_GreenPush,C7,C7: limit warming to 4°C (>50%)
COV_GreenPush_1000,C3,C3: limit warming to 2°C (>67%)
COV_GreenPush_550,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
COV_GreenPush_max_GDP,C7,C7: limit warming to 4°C (>50%)
COV_GreenPush_min_GDP,C7,C7: limit warming to 4°C (>50%)
COV_NoPolicyNoCOVID,C7,C7: limit warming to 4°C (>50%)
COV_NoPolicyNoCOVID_1000,C3,C3: limit warming to 2°C (>67%)
COV_NoPolicyNoCOVID_550,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
COV_Restore,C7,C7: limit warming to 4°C (>50%)
COV_Restore_1000,C3,C3: limit warming to 2°C (>67%)
COV_Restore_550,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
COV_SelfReliance,C7,C7: limit warming to 4°C (>50%)
COV_SelfReliance_1000,C3,C3: limit warming to 2°C (>67%)
COV_SelfReliance_550,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
COV_SelfReliance_max_GDP,C7,C7: limit warming to 4°C (>50%)
COV_SelfReliance_min_GDP,C7,C7: limit warming to 4°C (>50%)
COV_SmartUse,C7,C7: limit warming to 4°C (>50%)
COV_SmartUse_1000,C3,C3: limit warming to 2°C (>67%)
COV_SmartUse_550,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
PR_NEMESIS_CP,#N/A,#N/A
PR_NEMESIS_NDC,#N/A,#N/A
CO_2C,#N/A,#N/A
EN_INDCi2030_300f,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
NDCMCS,#N/A,#N/A
District heating expansion,#N/A,#N/A
Early and Steady,#N/A,#N/A
Including road and rail transport,#N/A,#N/A
Late and Rapid,#N/A,#N/A
Space heat savings due to building renovation,#N/A,#N/A
Transmission expansion after 2030,#N/A,#N/A
NOR_Baseline_a,#N/A,#N/A
NOR_Baseline_b,#N/A,#N/A
NOR_Baseline_c,#N/A,#N/A
NOR_Baseline_d,#N/A,#N/A
NOR_Baseline_e,#N/A,#N/A
NOR_ZEB1_a,#N/A,#N/A
NOR_ZEB1_b,#N/A,#N/A
NOR_ZEB1_c,#N/A,#N/A
NOR_ZEB1_d,#N/A,#N/A
NOR_ZEB1_e,#N/A,#N/A
NOR_ZEB2_a,#N/A,#N/A
NOR_ZEB2_b,#N/A,#N/A
NOR_ZEB2_c,#N/A,#N/A
NOR_ZEB2_d,#N/A,#N/A
NOR_ZEB2_e,#N/A,#N/A
CEMICS_GDPgrowth_1p5,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS_GDPgrowth_2C,C3,C3: limit warming to 2°C (>67%)
CEMICS_HotellingConst_1p5,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS_HotellingConst_2C,C3,C3: limit warming to 2°C (>67%)
CEMICS_Linear_1p5,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS_Linear_2C,C3,C3: limit warming to 2°C (>67%)
CEMICS_NPI,C7,C7: limit warming to 4°C (>50%)
CEMICS_opt_1p5,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS_opt_2C,C3,C3: limit warming to 2°C (>67%)
LeastTotalCost_Base_brkLR15_SSP1_P50,C6,C6: limit warming to 3°C (>50%)
LeastTotalCost_Base_brkLR15_SSP2_P50,C7,C7: limit warming to 4°C (>50%)
LeastTotalCost_Base_brkLR15_SSP5_P50,C8,C8: exceed warming of 4°C (>=50%)
LeastTotalCost_Base_brkSR15_SSP1_P50,C6,C6: limit warming to 3°C (>50%)
LeastTotalCost_Base_brkSR15_SSP2_P50,C7,C7: limit warming to 4°C (>50%)
LeastTotalCost_Base_brkSR15_SSP5_P50,C8,C8: exceed warming of 4°C (>=50%)
LeastTotalCost_CBA_brkLR15_SSP2_P50,C3,C3: limit warming to 2°C (>67%)
LeastTotalCost_CBA_brkSR15_SSP2_P50,C3,C3: limit warming to 2°C (>67%)
LeastTotalCost_CEA_brkLR15_SSP2_P50,C3,C3: limit warming to 2°C (>67%)
LeastTotalCost_CEA_brkSR15_SSP2_P50,C3,C3: limit warming to 2°C (>67%)
LeastTotalCost_LTC_brkLR15_SSP1_P50,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
LeastTotalCost_LTC_brkLR15_SSP2_P50,C3,C3: limit warming to 2°C (>67%)
LeastTotalCost_LTC_brkLR15_SSP5_P50,C3,C3: limit warming to 2°C (>67%)
LeastTotalCost_LTC_brkSR15_SSP1_P50,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
LeastTotalCost_LTC_brkSR15_SSP2_P50,C3,C3: limit warming to 2°C (>67%)
LeastTotalCost_LTC_brkSR15_SSP5_P50,C3,C3: limit warming to 2°C (>67%)
LeastTotalCost_NDC_brkLR15_SSP2_P50,C5,C5: limit warming to 2.5°C (>50%)
LeastTotalCost_NDC_brkSR15_SSP2_P50,C5,C5: limit warming to 2.5°C (>50%)
LeastTotalCost_NPi_brkLR15_SSP1_P50,C5,C5: limit warming to 2.5°C (>50%)
LeastTotalCost_NPi_brkLR15_SSP2_P50,C7,C7: limit warming to 4°C (>50%)
LeastTotalCost_NPi_brkLR15_SSP5_P50,C8,C8: exceed warming of 4°C (>=50%)
LeastTotalCost_NPi_brkSR15_SSP1_P50,C5,C5: limit warming to 2.5°C (>50%)
LeastTotalCost_NPi_brkSR15_SSP2_P50,C7,C7: limit warming to 4°C (>50%)
LeastTotalCost_NPi_brkSR15_SSP5_P50,C8,C8: exceed warming of 4°C (>=50%)
R2p1_SSP1-Base,C6,C6: limit warming to 3°C (>50%)
R2p1_SSP1-NDC,C5,C5: limit warming to 2.5°C (>50%)
R2p1_SSP1-NPi,C5,C5: limit warming to 2.5°C (>50%)
R2p1_SSP1-PkBudg1100,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
R2p1_SSP1-PkBudg1300,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
R2p1_SSP1-PkBudg900,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
R2p1_SSP2-Base,C7,C7: limit warming to 4°C (>50%)
R2p1_SSP2-NDC,C5,C5: limit warming to 2.5°C (>50%)
R2p1_SSP2-NPi,C7,C7: limit warming to 4°C (>50%)
R2p1_SSP2-PkBudg1100,C3,C3: limit warming to 2°C (>67%)
R2p1_SSP2-PkBudg1300,C3,C3: limit warming to 2°C (>67%)
R2p1_SSP2-PkBudg900,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
R2p1_SSP5-Base,C8,C8: exceed warming of 4°C (>=50%)
R2p1_SSP5-NDC,C7,C7: limit warming to 4°C (>50%)
R2p1_SSP5-NPi,C8,C8: exceed warming of 4°C (>=50%)
R2p1_SSP5-PkBudg1100,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
R2p1_SSP5-PkBudg1300,C3,C3: limit warming to 2°C (>67%)
R2p1_SSP5-PkBudg900,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
TechCost-SSP2-B1100-bioH,C3,C3: limit warming to 2°C (>67%)
TechCost-SSP2-B1100-ccsH,C3,C3: limit warming to 2°C (>67%)
TechCost-SSP2-B1100-coalH,C3,C3: limit warming to 2°C (>67%)
TechCost-SSP2-B1100-elh2H,C3,C3: limit warming to 2°C (>67%)
TechCost-SSP2-B1100-gasH,C3,C3: limit warming to 2°C (>67%)
TechCost-SSP2-B1100-nucH,C3,C3: limit warming to 2°C (>67%)
TechCost-SSP2-B1100-oilH,C3,C3: limit warming to 2°C (>67%)
TechCost-SSP2-B1100-spvH,C3,C3: limit warming to 2°C (>67%)
TechCost-SSP2-B1100-windH,C3,C3: limit warming to 2°C (>67%)
BEG-Base,C7,C7: limit warming to 4°C (>50%)
BEG-Budg600,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
BEG-Budg600-EG,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
BEG-EG,C7,C7: limit warming to 4°C (>50%)
START_BAU,C7,C7: limit warming to 4°C (>50%)
START_Current_Policies,C7,C7: limit warming to 4°C (>50%)
START_Net-zero,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
START_Net-zero_noLandUse_CDRlim,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
START_Net-zero_noNuc_lowVRE,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
CD-LINKS_INDC2030i_1000,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
CD-LINKS_INDC2030i_1600,C5,C5: limit warming to 2.5°C (>50%)
CD-LINKS_INDC2030i_400,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
CD-LINKS_NoPolicy,C7,C7: limit warming to 4°C (>50%)
EMF33_1.5C_cost100,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EMF33_1.5C_full,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EMF33_1.5C_nofuel,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EMF33_Med2C_cost100,C5,C5: limit warming to 2.5°C (>50%)
EMF33_Med2C_full,C5,C5: limit warming to 2.5°C (>50%)
EMF33_Med2C_limbio,C5,C5: limit warming to 2.5°C (>50%)
EMF33_Med2C_nobeccs,C4,C4: limit warming to 2°C (>50%)
EMF33_Med2C_nofuel,C4,C4: limit warming to 2°C (>50%)
EMF33_Med2C_none,C4,C4: limit warming to 2°C (>50%)
EMF33_WB2C_cost100,C3,C3: limit warming to 2°C (>67%)
EMF33_WB2C_full,C3,C3: limit warming to 2°C (>67%)
EMF33_WB2C_limbio,C3,C3: limit warming to 2°C (>67%)
EMF33_WB2C_nobeccs,C3,C3: limit warming to 2°C (>67%)
EMF33_WB2C_nofuel,C3,C3: limit warming to 2°C (>67%)
EMF33_WB2C_none,C3,C3: limit warming to 2°C (>67%)
EMF33_tax_hi_full,C4,C4: limit warming to 2°C (>50%)
EMF33_tax_lo_full,C5,C5: limit warming to 2.5°C (>50%)
PEP_1p5C_full_NDC,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
PEP_1p5C_full_eff,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
PEP_1p5C_full_goodpractice,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
PEP_1p5C_full_netzero,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
PEP_1p5C_red_eff,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
PEP_2C_full_NDC,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
PEP_2C_full_eff,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
PEP_2C_full_goodpractice,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
PEP_2C_full_netzero,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
PEP_2C_red_NDC,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
PEP_2C_red_eff,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
PEP_2C_red_goodpractice,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
PEP_2C_red_netzero,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
PEP_NDC,C7,C7: limit warming to 4°C (>50%)
PEP_NPi,C7,C7: limit warming to 4°C (>50%)
PEP_NoPolicy,C7,C7: limit warming to 4°C (>50%)
PEP_goodpractice,C6,C6: limit warming to 3°C (>50%)
PEP_netzero,C5,C5: limit warming to 2.5°C (>50%)
Diff_1300Gt_hybrid_def,C3,C3: limit warming to 2°C (>67%)
Diff_1300Gt_no-transfer_def,C3,C3: limit warming to 2°C (>67%)
Diff_1300Gt_uniform-pricing_def,C3,C3: limit warming to 2°C (>67%)
Diff_No-policy_baseline,C7,C7: limit warming to 4°C (>50%)
CEMICS_SSP1-1p5C-fullCDR,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS_SSP1-1p5C-minCDR,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS_SSP1-Npi,C6,C6: limit warming to 3°C (>50%)
CEMICS_SSP2-1p5C-fullCDR,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS_SSP2-1p5C-minCDR,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS_SSP2-2C-fullCDR,C3,C3: limit warming to 2°C (>67%)
CEMICS_SSP2-2C-minCDR,C3,C3: limit warming to 2°C (>67%)
CEMICS_SSP2-Npi,C7,C7: limit warming to 4°C (>50%)
EN_INDCi2030_600_COV,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
NGFS2_Below 2째C - IPD-95th,#N/A,#N/A
NGFS2_Below 2째C - IPD-median,#N/A,#N/A
NGFS2_Current Policies - IPD-95th,C7,C7: limit warming to 4°C (>50%)
NGFS2_Current Policies - IPD-median,C7,C7: limit warming to 4°C (>50%)
NGFS2_Net-Zero 2050 - IPD-95th,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
NGFS2_Net-Zero 2050 - IPD-median,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SusDev_SDP-NPi,C5,C5: limit warming to 2.5°C (>50%)
SusDev_SDP-PkBudg1000,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SusDev_SSP1-NDC,C5,C5: limit warming to 2.5°C (>50%)
SusDev_SSP1-NPi,C5,C5: limit warming to 2.5°C (>50%)
SusDev_SSP1-PkBudg900,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SusDev_SSP2-NDC,C5,C5: limit warming to 2.5°C (>50%)
SusDev_SSP2-NPi,C7,C7: limit warming to 4°C (>50%)
SusDev_SSP2-PkBudg900,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
DeepElec_SSP2_ HighRE_Budg1100,C3,C3: limit warming to 2°C (>67%)
DeepElec_SSP2_ HighRE_Budg1300,C3,C3: limit warming to 2°C (>67%)
DeepElec_SSP2_ HighRE_Budg900,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
DeepElec_SSP2_Base,C7,C7: limit warming to 4°C (>50%)
DeepElec_SSP2_Npi,C7,C7: limit warming to 4°C (>50%)
DeepElec_SSP2_def_Budg1100,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
DeepElec_SSP2_def_Budg1300,C3,C3: limit warming to 2°C (>67%)
DeepElec_SSP2_def_Budg900,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
Transport_Budg1100_Conv,C3,C3: limit warming to 2°C (>67%)
Transport_Budg1100_Conv-LowD,C3,C3: limit warming to 2°C (>67%)
Transport_Budg1100_ConvSyn,C3,C3: limit warming to 2°C (>67%)
Transport_Budg1100_ElecPush,C3,C3: limit warming to 2°C (>67%)
Transport_Budg1100_ElecPush-LowD,C3,C3: limit warming to 2°C (>67%)
Transport_Budg1100_H2Push,C3,C3: limit warming to 2°C (>67%)
Transport_NDC_Conv,C6,C6: limit warming to 3°C (>50%)
Transport_NPi_Conv,C7,C7: limit warming to 4°C (>50%)
Eff_1p5,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
Eff_Weak,C3,C3: limit warming to 2°C (>67%)
Eff_min80,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
Incumb_1p5,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
Incumb_Weak,C3,C3: limit warming to 2°C (>67%)
Incumb_min80,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
NewPl_1p5,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
NewPl_Weak,C3,C3: limit warming to 2°C (>67%)
NewPl_min80,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
AP,#N/A,#N/A
AP+,#N/A,#N/A
AP-LTD,#N/A,#N/A
EER,#N/A,#N/A
EER-T,#N/A,#N/A
LSR,#N/A,#N/A
LSR-T,#N/A,#N/A
NC,#N/A,#N/A
NT,#N/A,#N/A
ZP,#N/A,#N/A
SAFARI_BAU,#N/A,#N/A
SAFARI_HFA_AMB,#N/A,#N/A
SAFARI_HFA_CUR,#N/A,#N/A
SAFARI_HFA_HighEff,#N/A,#N/A
SAFARI_HFA_LeastEff,#N/A,#N/A
SAFARI_HFA_SDG,#N/A,#N/A
SAFARI_HFA_SDG_Compact,#N/A,#N/A
SAFARI_HFA_SDG_Sprawl,#N/A,#N/A
ETSAP_BAU,#N/A,#N/A
ETSAP_CLI,#N/A,#N/A
JASM_BAU,#N/A,#N/A
JASM_CLI,#N/A,#N/A
JASM_EPOL,#N/A,#N/A
JASM_LC100,#N/A,#N/A
JASM_LC80,#N/A,#N/A
STEM_BAU,#N/A,#N/A
STEM_CLI,#N/A,#N/A
SWIDEM_BAU,#N/A,#N/A
SWIDEM_EPOL,#N/A,#N/A
10: HR 3T (FS20),#N/A,#N/A
1: RB 1T,#N/A,#N/A
2: RB 1T-2T,#N/A,#N/A
3: RB 1T-2T-3T,#N/A,#N/A
4: RB 1T-2T-3T (FS0),#N/A,#N/A
5: RB 1T-2T-3T (FS20),#N/A,#N/A
6: HR 1T-2T-3T,#N/A,#N/A
7: HR 1T-2T-3T FS0,#N/A,#N/A
8: HR 1T-2T-3T FS20,#N/A,#N/A
9: HR 3T (FS0),#N/A,#N/A
Baseline - HR,#N/A,#N/A
Baseline - RB,#N/A,#N/A
Baseline-AEO2018-HR,#N/A,#N/A
Baseline-AEO2018-Ref,#N/A,#N/A
RCP2.6,no-climate-assessment,no-climate-assessment
baseline,C7,C7: limit warming to 4°C (>50%)
CAP,no-climate-assessment,no-climate-assessment
REF,C7,C7: limit warming to 4°C (>50%)
TAX,no-climate-assessment,no-climate-assessment
NDC+,no-climate-assessment,no-climate-assessment
BAU_PR,#N/A,#N/A
PR_CP_CarbonPriceOnly,no-climate-assessment,no-climate-assessment
PR_CP_CarbonPrice_1,no-climate-assessment,no-climate-assessment
PR_CP_EmIntensity_1,no-climate-assessment,no-climate-assessment
PR_NDC_CarbonPriceOnly,no-climate-assessment,no-climate-assessment
PR_NDC_CarbonPrice_1,no-climate-assessment,no-climate-assessment
PR_NDC_EmIntensity_1,no-climate-assessment,no-climate-assessment
SSP2_1_5D-50_CCC2020,C3,C3: limit warming to 2°C (>67%)
SSP2_1_75D-66,C3,C3: limit warming to 2°C (>67%)
SSP2_1_75D-66_CCC2020,C3,C3: limit warming to 2°C (>67%)
SSP2_2D-66,C3,C3: limit warming to 2°C (>67%)
SSP2_2D-66_CCC2020,C4,C4: limit warming to 2°C (>50%)
SSP2_BASE,C7,C7: limit warming to 4°C (>50%)
SSP2_BASE_CCC2020,C7,C7: limit warming to 4°C (>50%)
