Scenario,Scenario_Category,Category_name
20% abatement (GHG),no-climate-assessment,no-climate-assessment
450 concentration,no-climate-assessment,no-climate-assessment
50% abatement (GHG),no-climate-assessment,no-climate-assessment
550 concentration,no-climate-assessment,no-climate-assessment
650 concentration,no-climate-assessment,no-climate-assessment
INDC,#N/A,#N/A
INDC_2030_290,#N/A,#N/A
INDC_2030_400,#N/A,#N/A
NPi_2020_290,#N/A,#N/A
NPi_2020_400,#N/A,#N/A
PEAK25-H,#N/A,#N/A
PEAK25-L,#N/A,#N/A
PEAK30-H,#N/A,#N/A
PEAK30-L,#N/A,#N/A
LTECV,#N/A,#N/A
NeutralityV0_CCSHigh_Dhigh,#N/A,#N/A
NeutralityV0_CCSLow_Flex,#N/A,#N/A
NeutralityV2_CCSLow,#N/A,#N/A
NeutralityV2_CCSLow_Dhigh,#N/A,#N/A
NeutralityV2_NoCCS_Flex,#N/A,#N/A
Ref_Dhigh,#N/A,#N/A
Ref_Dlow,#N/A,#N/A
OoR,#N/A,#N/A
Pack_cap,#N/A,#N/A
YJ,#N/A,#N/A
YJ_cap,#N/A,#N/A
Sweden,#N/A,#N/A
SwedenNeutrality,#N/A,#N/A
SwedenNeutrality_B,#N/A,#N/A
Sweden_B,#N/A,#N/A
S1B,#N/A,#N/A
S2,#N/A,#N/A
SNBC,#N/A,#N/A
SDS,no-climate-assessment,no-climate-assessment
DISCRATE_Ref_dr2p,C8,C8: exceed warming of 4°C (>=50%)
DISCRATE_Ref_dr3p,C8,C8: exceed warming of 4°C (>=50%)
DISCRATE_Ref_dr4p,C8,C8: exceed warming of 4°C (>=50%)
DISCRATE_Ref_dr5p,C8,C8: exceed warming of 4°C (>=50%)
DISCRATE_cb1000_cdrall_dr2p,C3,C3: limit warming to 2°C (>67%)
DISCRATE_cb1000_cdrall_dr3p,C3,C3: limit warming to 2°C (>67%)
DISCRATE_cb1000_cdrall_dr4p,C4,C4: limit warming to 2°C (>50%)
DISCRATE_cb1000_cdrall_dr5p,C4,C4: limit warming to 2°C (>50%)
DISCRATE_cb1000_cdrno_dr2p,C3,C3: limit warming to 2°C (>67%)
DISCRATE_cb1000_cdrno_dr3p,C3,C3: limit warming to 2°C (>67%)
DISCRATE_cb1000_cdrno_dr4p,C3,C3: limit warming to 2°C (>67%)
DISCRATE_cb1000_cdrno_dr5p,C3,C3: limit warming to 2°C (>67%)
DISCRATE_cb400_cdrall_dr2p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
DISCRATE_cb400_cdrall_dr3p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
DISCRATE_cb400_cdrall_dr4p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
DISCRATE_cb400_cdrall_dr5p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
DISCRATE_cb400_cdrno_dr2p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
DISCRATE_cb400_cdrno_dr3p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
DISCRATE_cb400_cdrno_dr4p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
DISCRATE_cb400_cdrno_dr5p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
DISCRATE_cb600_cdrall_dr2p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
DISCRATE_cb600_cdrall_dr3p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
DISCRATE_cb600_cdrall_dr4p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
DISCRATE_cb600_cdrall_dr5p,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
DISCRATE_cb600_cdrno_dr2p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
DISCRATE_cb600_cdrno_dr3p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
DISCRATE_cb600_cdrno_dr4p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
DISCRATE_cb600_cdrno_dr5p,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
EN_INDCi2030_800_NDCp,C3,C3: limit warming to 2°C (>67%)
EN_INDCi2030_900_NDCp,C3,C3: limit warming to 2°C (>67%)
NEUTR,#N/A,#N/A
NEUTR_A45,#N/A,#N/A
NEUTR_A85,#N/A,#N/A
NEUTR_B45,#N/A,#N/A
NEUTR_B85,#N/A,#N/A
NEUTR_C45,#N/A,#N/A
NEUTR_C85,#N/A,#N/A
NEUTR_D45,#N/A,#N/A
NEUTR_D85,#N/A,#N/A
NEUTR_E45,#N/A,#N/A
NEUTR_E85,#N/A,#N/A
NEUTR_F45,#N/A,#N/A
NEUTR_F85,#N/A,#N/A
NEUTR_G45,#N/A,#N/A
NEUTR_G85,#N/A,#N/A
NEUTR_H45,#N/A,#N/A
NEUTR_H85,#N/A,#N/A
NEUTR_I45,#N/A,#N/A
NEUTR_I85,#N/A,#N/A
NEUTR_J45,#N/A,#N/A
NEUTR_J85,#N/A,#N/A
NEUTR_L45,#N/A,#N/A
NEUTR_L85,#N/A,#N/A
ADVANCE_2020_1.5C-2100,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
ADVANCE_2020_Med2C,C4,C4: limit warming to 2°C (>50%)
ADVANCE_2020_WB2C,C3,C3: limit warming to 2°C (>67%)
ADVANCE_2030_Med2C,C4,C4: limit warming to 2°C (>50%)
ADVANCE_2030_Price1.5C,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
ADVANCE_2030_WB2C,C3,C3: limit warming to 2°C (>67%)
ADVANCE_INDC,C6,C6: limit warming to 3°C (>50%)
ADVANCE_NoPolicy,C7,C7: limit warming to 4°C (>50%)
ADVANCE_Reference,C7,C7: limit warming to 4°C (>50%)
EMF30_BCOC-EndU,C7,C7: limit warming to 4°C (>50%)
EMF30_Baseline,C7,C7: limit warming to 4°C (>50%)
EMF30_CH4-Only,C7,C7: limit warming to 4°C (>50%)
EMF30_ClimPolicy,C3,C3: limit warming to 2°C (>67%)
EMF30_ClimPolicy+SLCF,C3,C3: limit warming to 2°C (>67%)
EMF30_D_BCOC-Red,C7,C7: limit warming to 4°C (>50%)
EMF30_D_CH4-ClimPolicy,C7,C7: limit warming to 4°C (>50%)
EMF30_D_CO2-Only,C5,C5: limit warming to 2.5°C (>50%)
EMF30_D_Frozen-CH4,C7,C7: limit warming to 4°C (>50%)
EMF30_D_Frozen-EF,C7,C7: limit warming to 4°C (>50%)
EMF30_D_Frozen-EF-EndU,C7,C7: limit warming to 4°C (>50%)
EMF30_D_Frozen-EF-SLCF,C7,C7: limit warming to 4°C (>50%)
EMF30_SLCF,C7,C7: limit warming to 4°C (>50%)
EMF30_Slower-Action,C6,C6: limit warming to 3°C (>50%)
EMF30_Slower-Action+SLCF,C6,C6: limit warming to 3°C (>50%)
EMF30_Slower-to-faster,C4,C4: limit warming to 2°C (>50%)
EMF30_Slower-to-faster+SLCF,C3,C3: limit warming to 2°C (>67%)
EMF30_Slower-to-faster+SLCF+HFC,C3,C3: limit warming to 2°C (>67%)
SFCM_SSP2_Bio_1p5Degree,C3,C3: limit warming to 2°C (>67%)
SFCM_SSP2_Bio_2Degree,C4,C4: limit warming to 2°C (>50%)
SFCM_SSP2_Bio_Baseline,C8,C8: exceed warming of 4°C (>=50%)
SFCM_SSP2_EEEI_1p5Degree,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SFCM_SSP2_EEEI_2Degree,C4,C4: limit warming to 2°C (>50%)
SFCM_SSP2_EEEI_Baseline,C7,C7: limit warming to 4°C (>50%)
SFCM_SSP2_LifeStyle_1p5Degree,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SFCM_SSP2_LifeStyle_2Degree,C4,C4: limit warming to 2°C (>50%)
SFCM_SSP2_LifeStyle_Baseline,C7,C7: limit warming to 4°C (>50%)
SFCM_SSP2_Ref_1p5Degree,C3,C3: limit warming to 2°C (>67%)
SFCM_SSP2_Ref_2Degree,C4,C4: limit warming to 2°C (>50%)
SFCM_SSP2_Ref_Baseline,C8,C8: exceed warming of 4°C (>=50%)
SFCM_SSP2_ST_CCS_1p5Degree,C3,C3: limit warming to 2°C (>67%)
SFCM_SSP2_ST_CCS_2Degree,C4,C4: limit warming to 2°C (>50%)
SFCM_SSP2_ST_CCS_Baseline,C8,C8: exceed warming of 4°C (>=50%)
SFCM_SSP2_ST_bio_1p5Degree,C3,C3: limit warming to 2°C (>67%)
SFCM_SSP2_ST_bio_2Degree,C4,C4: limit warming to 2°C (>50%)
SFCM_SSP2_ST_bio_Baseline,C8,C8: exceed warming of 4°C (>=50%)
SFCM_SSP2_ST_nuclear_1p5Degree,C3,C3: limit warming to 2°C (>67%)
SFCM_SSP2_ST_nuclear_2Degree,C4,C4: limit warming to 2°C (>50%)
SFCM_SSP2_ST_nuclear_Baseline,C8,C8: exceed warming of 4°C (>=50%)
SFCM_SSP2_ST_solar_1p5Degree,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SFCM_SSP2_ST_solar_2Degree,C4,C4: limit warming to 2°C (>50%)
SFCM_SSP2_ST_solar_Baseline,C7,C7: limit warming to 4°C (>50%)
SFCM_SSP2_ST_wind_1p5Degree,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SFCM_SSP2_ST_wind_2Degree,C4,C4: limit warming to 2°C (>50%)
SFCM_SSP2_ST_wind_Baseline,C7,C7: limit warming to 4°C (>50%)
SFCM_SSP2_SupTech_1p5Degree,C3,C3: limit warming to 2°C (>67%)
SFCM_SSP2_SupTech_2Degree,C4,C4: limit warming to 2°C (>50%)
SFCM_SSP2_SupTech_Baseline,C7,C7: limit warming to 4°C (>50%)
SFCM_SSP2_combined_1p5Degree,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SFCM_SSP2_combined_2Degree,C4,C4: limit warming to 2°C (>50%)
SFCM_SSP2_combined_Baseline,C7,C7: limit warming to 4°C (>50%)
SSP1-19,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP1-Baseline,C7,C7: limit warming to 4°C (>50%)
SSP2-Baseline,C7,C7: limit warming to 4°C (>50%)
SSP3-34,C5,C5: limit warming to 2.5°C (>50%)
SSP3-45,C6,C6: limit warming to 3°C (>50%)
SSP3-60,C7,C7: limit warming to 4°C (>50%)
SSP3-Baseline,C8,C8: exceed warming of 4°C (>=50%)
SSP4-Baseline,C7,C7: limit warming to 4°C (>50%)
SSP5-Baseline,C8,C8: exceed warming of 4°C (>=50%)
CD-LINKS_NDC2030i_1000,C4,C4: limit warming to 2°C (>50%)
TERL_15D_LowCarbonTransportPolicy,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
TERL_15D_NoTransportPolicy,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
TERL_2D_LowCarbonTransportPolicy,C3,C3: limit warming to 2°C (>67%)
TERL_2D_NoTransportPolicy,C3,C3: limit warming to 2°C (>67%)
TERL_Baseline_LowCarbonTransportPolicy,C7,C7: limit warming to 4°C (>50%)
TERL_Baseline_NoTransportPolicy,C7,C7: limit warming to 4°C (>50%)
2.5C,C6,C6: limit warming to 3°C (>50%)
2C,C5,C5: limit warming to 2.5°C (>50%)
450ppmCancunP,C3,C3: limit warming to 2°C (>67%)
450ppmRCP,C3,C3: limit warming to 2°C (>67%)
450ppmeINDC,C4,C4: limit warming to 2°C (>50%)
INDCSamePrice,C7,C7: limit warming to 4°C (>50%)
WB2C,C3,C3: limit warming to 2°C (>67%)
Ratchet-1.5-allCDR,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
Ratchet-1.5-limCDR,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
Ratchet-1.5-limCDR-noOS,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
Ratchet-1.5-noCDR,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
Ratchet-1.5-noCDR-noOS,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP1_5.0,no-climate-assessment,no-climate-assessment
SSP1_BAU,no-climate-assessment,no-climate-assessment
SSP1_NDC,no-climate-assessment,no-climate-assessment
SSP2_5.0,no-climate-assessment,no-climate-assessment
SSP2_BAU,no-climate-assessment,no-climate-assessment
SSP2_NDC,no-climate-assessment,no-climate-assessment
SSP3_5.5,no-climate-assessment,no-climate-assessment
SSP3_BAU,no-climate-assessment,no-climate-assessment
SSP3_NDC,no-climate-assessment,no-climate-assessment
2C-hybrid,no-climate-assessment,no-climate-assessment
2C-normal,no-climate-assessment,no-climate-assessment
2C-with BECCS,no-climate-assessment,no-climate-assessment
2C-with CCS,no-climate-assessment,no-climate-assessment
SSP2 BAU,no-climate-assessment,no-climate-assessment
RUS_Aggressive,#N/A,#N/A
RUS_Baseline,#N/A,#N/A
RUS_Smart,#N/A,#N/A
EMF33_1.5C_limbio,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
1.5C OPEC sell-out,no-climate-assessment,no-climate-assessment
2C OPEC sell-out,no-climate-assessment,no-climate-assessment
Practices-low,no-climate-assessment,no-climate-assessment
Practices-reference,no-climate-assessment,no-climate-assessment
Practices-verylow,no-climate-assessment,no-climate-assessment
SSP2_2020_0.3_All,no-climate-assessment,no-climate-assessment
SSP2_2020_0.3_NC,no-climate-assessment,no-climate-assessment
SSP2_2020_1.0_All,no-climate-assessment,no-climate-assessment
SSP2_2020_1.0_NC,no-climate-assessment,no-climate-assessment
SSP2_Ctax,no-climate-assessment,no-climate-assessment
ECLIPSEv6b_CLE,no-climate-assessment,no-climate-assessment
ECLIPSEv6b_MFR,no-climate-assessment,no-climate-assessment
ADVANCE_2030_1.5C-2100,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
PR_baseline,C7,C7: limit warming to 4°C (>50%)
USComp+UpdPledges+RoWCond,no-climate-assessment,no-climate-assessment
USComp+UpdPledges+RoWRatchet,no-climate-assessment,no-climate-assessment
USCurM+RoWCond,no-climate-assessment,no-climate-assessment
USCurM+RoWUncond,no-climate-assessment,no-climate-assessment
USCurM+UpdPledges+RoWCond,no-climate-assessment,no-climate-assessment
USCurM2020+RoWCond,no-climate-assessment,no-climate-assessment
USCurM2020+RoWUncond,no-climate-assessment,no-climate-assessment
USCurM2020+UpdPledges+RoWCond,no-climate-assessment,no-climate-assessment
USEngage2020+UpdPledges+RoWCond,no-climate-assessment,no-climate-assessment
USEngage2020+UpdPledges+RoWRatchet,no-climate-assessment,no-climate-assessment
Hard_Rock,no-climate-assessment,no-climate-assessment
Modern_Jazz,no-climate-assessment,no-climate-assessment
Symphony_1.5C,no-climate-assessment,no-climate-assessment
Unfinished_Symphony,no-climate-assessment,no-climate-assessment
IMA15-AGInt,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
IMA15-Def,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
IMA15-Eff,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
IMA15-LiStCh,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
IMA15-LoNCO2,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
IMA15-Pop,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
IMA15-RenElec,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
IMA15-TOT,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
Leadership-Europe,#N/A,#N/A
Moderate-Europe,#N/A,#N/A
DAC15_50,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
DAC2_66,C4,C4: limit warming to 2°C (>50%)
GEA_Eff_1p5C,C3,C3: limit warming to 2°C (>67%)
GEA_Eff_1p5C_Delay2020,C3,C3: limit warming to 2°C (>67%)
GEA_Eff_2C_Delay2020,C4,C4: limit warming to 2°C (>50%)
GEA_Eff_AdvNCO2_1p5C,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
GEA_Eff_base,C7,C7: limit warming to 4°C (>50%)
GEA_Mix_1p5C_AdvNCO2_PartialDelay2020,C3,C3: limit warming to 2°C (>67%)
GEA_Mix_1p5C_AdvTrans_PartialDelay2020,C3,C3: limit warming to 2°C (>67%)
GEA_Mix_2C_AdvNCO2_PartialDelay2020,C4,C4: limit warming to 2°C (>50%)
GEA_Mix_2C_AdvTrans_PartialDelay2020,C4,C4: limit warming to 2°C (>50%)
GEA_Mix_base,#N/A,#N/A
LowEnergyDemand_1.3_IPCC,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SSP2_int_lc_15,C5,C5: limit warming to 2.5°C (>50%)
SSP2_int_lc_50,C3,C3: limit warming to 2°C (>67%)
SSP2_int_mc_15,C5,C5: limit warming to 2.5°C (>50%)
SSP2_int_mc_50,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_noint_lc_15,C5,C5: limit warming to 2.5°C (>50%)
SSP2_noint_lc_50,C3,C3: limit warming to 2°C (>67%)
SSP2_noint_mc_15,C5,C5: limit warming to 2.5°C (>50%)
SSP2_noint_mc_50,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_openres_lc_100,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_openres_lc_120,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_openres_lc_15,C5,C5: limit warming to 2.5°C (>50%)
SSP2_openres_lc_50,C3,C3: limit warming to 2°C (>67%)
SSP2_openres_lc_80,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_openres_lc_CB400,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_openres_lc_CB450,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_openres_lc_CB500,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_openres_lc_CB550,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_openres_lc_CB600,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP2_openres_mc_15,C5,C5: limit warming to 2.5°C (>50%)
SSP2_openres_mc_50,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SSP1-1.9_zeromig,no-climate-assessment,no-climate-assessment
SSP1_zeromig,no-climate-assessment,no-climate-assessment
SSP2-4.5_zeromig,no-climate-assessment,no-climate-assessment
SSP2_zeromig,no-climate-assessment,no-climate-assessment
SSP3-7.0_zeromig,no-climate-assessment,no-climate-assessment
SSP3_zeromig,no-climate-assessment,no-climate-assessment
SSP4-6.0_zeromig,no-climate-assessment,no-climate-assessment
SSP4_zeromig,no-climate-assessment,no-climate-assessment
SSP5-8.5_zeromig,no-climate-assessment,no-climate-assessment
SSP5_zeromig,no-climate-assessment,no-climate-assessment
CEMICS-1.5-CDR12,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS-1.5-CDR20,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS-1.5-CDR8,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS-2.0-CDR12,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
CEMICS-2.0-CDR20,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
CEMICS-2.0-CDR8,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
CEMICS-Ref,C7,C7: limit warming to 4°C (>50%)
SMP_1p5C_Def,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SMP_1p5C_Sust,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SMP_1p5C_early,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SMP_1p5C_lifesty,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SMP_1p5C_regul,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SMP_2C_Def,C2,C2: return warming to 1.5°C (>50%) after a high overshoot
SMP_2C_Sust,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SMP_2C_early,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SMP_2C_lifesty,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SMP_2C_regul,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
SMP_REF_Def,C7,C7: limit warming to 4°C (>50%)
SMP_REF_Sust,C7,C7: limit warming to 4°C (>50%)
IEA Energy Statistics (r2017),no-climate-assessment,no-climate-assessment
2DC,no-climate-assessment,no-climate-assessment
SSP4-19,C1,C1: limit warming to 1.5°C (>50%) with no or limited overshoot
B2DS,no-climate-assessment,no-climate-assessment
BPS,no-climate-assessment,no-climate-assessment
1.5C A,no-climate-assessment,no-climate-assessment
1.5C B,no-climate-assessment,no-climate-assessment
1.5C C,no-climate-assessment,no-climate-assessment
Planned Energy Scenario (PES),no-climate-assessment,no-climate-assessment
Tranforming Energy Scenario (TES),no-climate-assessment,no-climate-assessment
Sky,no-climate-assessment,no-climate-assessment
NZE,no-climate-assessment,no-climate-assessment