Model,Scenario,Ssp_family
AIM/CGE 2.0,ADVANCE_2020_1.5C-2100,2
AIM/CGE 2.0,ADVANCE_2020_Med2C,2
AIM/CGE 2.0,ADVANCE_2020_WB2C,2
AIM/CGE 2.0,ADVANCE_2030_Med2C,2
AIM/CGE 2.0,ADVANCE_2030_Price1.5C,2
AIM/CGE 2.0,ADVANCE_2030_WB2C,2
AIM/CGE 2.0,ADVANCE_INDC,2
AIM/CGE 2.0,ADVANCE_NoPolicy,2
AIM/CGE 2.0,ADVANCE_Reference,2
AIM/CGE 2.0,EMF30_BCOC-EndU,2
AIM/CGE 2.0,EMF30_Baseline,2
AIM/CGE 2.0,EMF30_CH4-Only,2
AIM/CGE 2.0,EMF30_ClimPolicy,2
AIM/CGE 2.0,EMF30_ClimPolicy+SLCF,2
AIM/CGE 2.0,EMF30_D_BCOC-Red,2
AIM/CGE 2.0,EMF30_D_CH4-ClimPolicy,2
AIM/CGE 2.0,EMF30_D_CO2-Only,2
AIM/CGE 2.0,EMF30_D_Frozen-CH4,2
AIM/CGE 2.0,EMF30_D_Frozen-EF,2
AIM/CGE 2.0,EMF30_D_Frozen-EF-EndU,2
AIM/CGE 2.0,EMF30_D_Frozen-EF-SLCF,2
AIM/CGE 2.0,EMF30_SLCF,2
AIM/CGE 2.0,EMF30_Slower-Action,2
AIM/CGE 2.0,EMF30_Slower-Action+SLCF,2
AIM/CGE 2.0,EMF30_Slower-to-faster,2
AIM/CGE 2.0,EMF30_Slower-to-faster+SLCF,2
AIM/CGE 2.0,EMF30_Slower-to-faster+SLCF+HFC,2
AIM/CGE 2.0,SFCM_SSP2_Bio_1p5Degree,2
AIM/CGE 2.0,SFCM_SSP2_Bio_2Degree,2
AIM/CGE 2.0,SFCM_SSP2_Bio_Baseline,2
AIM/CGE 2.0,SFCM_SSP2_EEEI_1p5Degree,2
AIM/CGE 2.0,SFCM_SSP2_EEEI_2Degree,2
AIM/CGE 2.0,SFCM_SSP2_EEEI_Baseline,2
AIM/CGE 2.0,SFCM_SSP2_LifeStyle_1p5Degree,2
AIM/CGE 2.0,SFCM_SSP2_LifeStyle_2Degree,2
AIM/CGE 2.0,SFCM_SSP2_LifeStyle_Baseline,2
AIM/CGE 2.0,SFCM_SSP2_Ref_1p5Degree,2
AIM/CGE 2.0,SFCM_SSP2_Ref_2Degree,2
AIM/CGE 2.0,SFCM_SSP2_Ref_Baseline,2
AIM/CGE 2.0,SFCM_SSP2_ST_CCS_1p5Degree,2
AIM/CGE 2.0,SFCM_SSP2_ST_CCS_2Degree,2
AIM/CGE 2.0,SFCM_SSP2_ST_CCS_Baseline,2
AIM/CGE 2.0,SFCM_SSP2_ST_bio_1p5Degree,2
AIM/CGE 2.0,SFCM_SSP2_ST_bio_2Degree,2
AIM/CGE 2.0,SFCM_SSP2_ST_bio_Baseline,2
AIM/CGE 2.0,SFCM_SSP2_ST_nuclear_1p5Degree,2
AIM/CGE 2.0,SFCM_SSP2_ST_nuclear_2Degree,2
AIM/CGE 2.0,SFCM_SSP2_ST_nuclear_Baseline,2
AIM/CGE 2.0,SFCM_SSP2_ST_solar_1p5Degree,2
AIM/CGE 2.0,SFCM_SSP2_ST_solar_2Degree,2
AIM/CGE 2.0,SFCM_SSP2_ST_solar_Baseline,2
AIM/CGE 2.0,SFCM_SSP2_ST_wind_1p5Degree,2
AIM/CGE 2.0,SFCM_SSP2_ST_wind_2Degree,2
AIM/CGE 2.0,SFCM_SSP2_ST_wind_Baseline,2
AIM/CGE 2.0,SFCM_SSP2_SupTech_1p5Degree,2
AIM/CGE 2.0,SFCM_SSP2_SupTech_2Degree,2
AIM/CGE 2.0,SFCM_SSP2_SupTech_Baseline,2
AIM/CGE 2.0,SFCM_SSP2_combined_1p5Degree,2
AIM/CGE 2.0,SFCM_SSP2_combined_2Degree,2
AIM/CGE 2.0,SFCM_SSP2_combined_Baseline,2
AIM/CGE 2.0,SSP1-19,1
AIM/CGE 2.0,SSP1-26,1
AIM/CGE 2.0,SSP1-34,1
AIM/CGE 2.0,SSP1-45,1
AIM/CGE 2.0,SSP1-Baseline,1
AIM/CGE 2.0,SSP2-19,2
AIM/CGE 2.0,SSP2-26,2
AIM/CGE 2.0,SSP2-34,2
AIM/CGE 2.0,SSP2-45,2
AIM/CGE 2.0,SSP2-60,2
AIM/CGE 2.0,SSP2-Baseline,2
AIM/CGE 2.0,SSP3-34,3
AIM/CGE 2.0,SSP3-45,3
AIM/CGE 2.0,SSP3-60,3
AIM/CGE 2.0,SSP3-Baseline,3
AIM/CGE 2.0,SSP4-26,4
AIM/CGE 2.0,SSP4-34,4
AIM/CGE 2.0,SSP4-45,4
AIM/CGE 2.0,SSP4-Baseline,4
AIM/CGE 2.0,SSP5-26,5
AIM/CGE 2.0,SSP5-34,5
AIM/CGE 2.0,SSP5-45,5
AIM/CGE 2.0,SSP5-60,5
AIM/CGE 2.0,SSP5-Baseline,5
AIM/CGE 2.1,CD-LINKS_INDC2030i_1600,2
AIM/CGE 2.1,CD-LINKS_INDCi,2
AIM/CGE 2.1,CD-LINKS_NDC2030i_1000,2
AIM/CGE 2.1,CD-LINKS_NPi,2
AIM/CGE 2.1,CD-LINKS_NPi2020_1000,2
AIM/CGE 2.1,CD-LINKS_NPi2020_1600,2
AIM/CGE 2.1,CD-LINKS_NPi2020_400,2
AIM/CGE 2.1,CD-LINKS_NoPolicy,2
AIM/CGE 2.1,CO_2Deg2020,2
AIM/CGE 2.1,CO_2Deg2030,2
AIM/CGE 2.1,CO_BAU,2
AIM/CGE 2.1,CO_Bridge,2
AIM/CGE 2.1,CO_CurPol,2
AIM/CGE 2.1,CO_GPP,2
AIM/CGE 2.1,CO_NDCplus,2
AIM/CGE 2.1,EMF33_Baseline,2
AIM/CGE 2.1,EMF33_Med2C_cost100,2
AIM/CGE 2.1,EMF33_Med2C_full,2
AIM/CGE 2.1,EMF33_Med2C_nobeccs,2
AIM/CGE 2.1,EMF33_Med2C_nofuel,2
AIM/CGE 2.1,EMF33_Med2C_none,2
AIM/CGE 2.1,EMF33_WB2C_cost100,2
AIM/CGE 2.1,EMF33_WB2C_full,2
AIM/CGE 2.1,EMF33_tax_hi_full,2
AIM/CGE 2.1,EMF33_tax_hi_none,2
AIM/CGE 2.1,EMF33_tax_lo_full,2
AIM/CGE 2.1,EMF33_tax_lo_none,2
AIM/CGE 2.1,TERL_15D_LowCarbonTransportPolicy,2
AIM/CGE 2.1,TERL_15D_NoTransportPolicy,2
AIM/CGE 2.1,TERL_2D_LowCarbonTransportPolicy,2
AIM/CGE 2.1,TERL_2D_NoTransportPolicy,2
AIM/CGE 2.1,TERL_Baseline_LowCarbonTransportPolicy,2
AIM/CGE 2.1,TERL_Baseline_NoTransportPolicy,2
AIM/CGE 2.2,ADVANCE_WP2_IND-450-FullTech,2
AIM/CGE 2.2,ADVANCE_WP2_IND-Base-FullTech,2
AIM/CGE 2.2,ADVANCE_WP2_TRA-450-FullTech,
AIM/CGE 2.2,ADVANCE_WP2_TRA-Base-FullTech,
AIM/CGE 2.2,ADVANCE_WP2_TRA-Ctax-FullTech,
AIM/CGE 2.2,EN_INDCi2030_1000f,2
AIM/CGE 2.2,EN_INDCi2030_1200,2
AIM/CGE 2.2,EN_INDCi2030_1200f,2
AIM/CGE 2.2,EN_INDCi2030_1400,2
AIM/CGE 2.2,EN_INDCi2030_1400f,2
AIM/CGE 2.2,EN_INDCi2030_1600,2
AIM/CGE 2.2,EN_INDCi2030_1600f,2
AIM/CGE 2.2,EN_INDCi2030_1800,2
AIM/CGE 2.2,EN_INDCi2030_1800f,2
AIM/CGE 2.2,EN_INDCi2030_800f,2
AIM/CGE 2.2,EN_INDCi2030_900f,2
AIM/CGE 2.2,EN_INDCi2100,2
AIM/CGE 2.2,EN_NPi2020_1000,2
AIM/CGE 2.2,EN_NPi2020_1000f,2
AIM/CGE 2.2,EN_NPi2020_1200,2
AIM/CGE 2.2,EN_NPi2020_1200f,2
AIM/CGE 2.2,EN_NPi2020_1400,2
AIM/CGE 2.2,EN_NPi2020_1400f,2
AIM/CGE 2.2,EN_NPi2020_1600,2
AIM/CGE 2.2,EN_NPi2020_1600f,2
AIM/CGE 2.2,EN_NPi2020_1800,2
AIM/CGE 2.2,EN_NPi2020_1800f,2
AIM/CGE 2.2,EN_NPi2020_300f,2
AIM/CGE 2.2,EN_NPi2020_400f,2
AIM/CGE 2.2,EN_NPi2020_500f,2
AIM/CGE 2.2,EN_NPi2020_600,2
AIM/CGE 2.2,EN_NPi2020_600f,2
AIM/CGE 2.2,EN_NPi2020_700,2
AIM/CGE 2.2,EN_NPi2020_700f,2
AIM/CGE 2.2,EN_NPi2020_800,2
AIM/CGE 2.2,EN_NPi2020_800f,2
AIM/CGE 2.2,EN_NPi2020_900,2
AIM/CGE 2.2,EN_NPi2020_900f,2
AIM/CGE 2.2,EN_NPi2100,2
AIM/Hub-Global 2.0,1.5C,2
AIM/Hub-Global 2.0,2.5C,2
AIM/Hub-Global 2.0,2C,2
AIM/Hub-Global 2.0,450ppmCancunP,2
AIM/Hub-Global 2.0,450ppmRCP,2
AIM/Hub-Global 2.0,450ppmeINDC,2
AIM/Hub-Global 2.0,Baseline,2
AIM/Hub-Global 2.0,INDCSamePrice,2
AIM/Hub-Global 2.0,WB2C,2
BET EMF33,EMF33_1.5C_cost100,2
BET EMF33,EMF33_1.5C_full,2
BET EMF33,EMF33_1.5C_nofuel,2
BET EMF33,EMF33_Baseline,2
BET EMF33,EMF33_Med2C_cost100,2
BET EMF33,EMF33_Med2C_full,2
BET EMF33,EMF33_Med2C_limbio,2
BET EMF33,EMF33_Med2C_nofuel,2
BET EMF33,EMF33_WB2C_cost100,2
BET EMF33,EMF33_WB2C_full,2
BET EMF33,EMF33_WB2C_limbio,2
BET EMF33,EMF33_WB2C_nofuel,2
BET EMF33,EMF33_tax_hi_full,2
BET EMF33,EMF33_tax_hi_none,2
BET EMF33,EMF33_tax_lo_full,2
BET EMF33,EMF33_tax_lo_none,2
C-ROADS-5.005,Ratchet-1.5-allCDR,2
C-ROADS-5.005,Ratchet-1.5-limCDR,2
C-ROADS-5.005,Ratchet-1.5-limCDR-noOS,2
C-ROADS-5.005,Ratchet-1.5-noCDR,2
C-ROADS-5.005,Ratchet-1.5-noCDR-noOS,2
C-ROADS-5.005,Reference,2
C3IAM 1.0,SSP1_5.0,1
C3IAM 1.0,SSP1_BAU,1
C3IAM 1.0,SSP1_NDC,1
C3IAM 1.0,SSP2_5.0,2
C3IAM 1.0,SSP2_BAU,2
C3IAM 1.0,SSP2_NDC,2
C3IAM 1.0,SSP3_5.5,3
C3IAM 1.0,SSP3_BAU,3
C3IAM 1.0,SSP3_NDC,3
C3IAM 2.0,2C-hybrid,2
C3IAM 2.0,2C-normal,2
C3IAM 2.0,2C-with BECCS,2
C3IAM 2.0,2C-with CCS,2
C3IAM 2.0,SSP2 BAU,2
COFFEE 1.1,CO_2Deg2020,2
COFFEE 1.1,CO_2Deg2030,2
COFFEE 1.1,CO_BAU,2
COFFEE 1.1,CO_Bridge,2
COFFEE 1.1,CO_CurPol,2
COFFEE 1.1,CO_GPP,2
COFFEE 1.1,CO_NDCplus,2
COFFEE 1.1,EN_INDCi2030_1000,2
COFFEE 1.1,EN_INDCi2030_1000_COV_NDCp,2
COFFEE 1.1,EN_INDCi2030_1000_NDCp,2
COFFEE 1.1,EN_INDCi2030_1000f,2
COFFEE 1.1,EN_INDCi2030_1000f_COV_NDCp,2
COFFEE 1.1,EN_INDCi2030_1000f_NDCp,2
COFFEE 1.1,EN_INDCi2030_1200,2
COFFEE 1.1,EN_INDCi2030_1200f,2
COFFEE 1.1,EN_INDCi2030_1400,2
COFFEE 1.1,EN_INDCi2030_1400f,2
COFFEE 1.1,EN_INDCi2030_1600,2
COFFEE 1.1,EN_INDCi2030_1600f,2
COFFEE 1.1,EN_INDCi2030_1800,2
COFFEE 1.1,EN_INDCi2030_1800f,2
COFFEE 1.1,EN_INDCi2030_2000,2
COFFEE 1.1,EN_INDCi2030_2000f,2
COFFEE 1.1,EN_INDCi2030_2500,2
COFFEE 1.1,EN_INDCi2030_2500f,2
COFFEE 1.1,EN_INDCi2030_400f,2
COFFEE 1.1,EN_INDCi2030_500,2
COFFEE 1.1,EN_INDCi2030_500f,2
COFFEE 1.1,EN_INDCi2030_600,2
COFFEE 1.1,EN_INDCi2030_600_COV_NDCp,2
COFFEE 1.1,EN_INDCi2030_600_NDCp,2
COFFEE 1.1,EN_INDCi2030_600f,2
COFFEE 1.1,EN_INDCi2030_600f_COV_NDCp,2
COFFEE 1.1,EN_INDCi2030_600f_NDCp,2
COFFEE 1.1,EN_INDCi2030_700,2
COFFEE 1.1,EN_INDCi2030_700f,2
COFFEE 1.1,EN_INDCi2030_800,2
COFFEE 1.1,EN_INDCi2030_800f,2
COFFEE 1.1,EN_INDCi2030_900,2
COFFEE 1.1,EN_INDCi2030_900f,2
COFFEE 1.1,EN_INDCi2100,2
COFFEE 1.1,EN_INDCi2100_COV_NDCp,2
COFFEE 1.1,EN_INDCi2100_NDCp,2
COFFEE 1.1,EN_NPi2020_1000,2
COFFEE 1.1,EN_NPi2020_1000_COV,2
COFFEE 1.1,EN_NPi2020_1000f,2
COFFEE 1.1,EN_NPi2020_1000f_COV,2
COFFEE 1.1,EN_NPi2020_1200,2
COFFEE 1.1,EN_NPi2020_1200f,2
COFFEE 1.1,EN_NPi2020_1400,2
COFFEE 1.1,EN_NPi2020_1400f,2
COFFEE 1.1,EN_NPi2020_1600,2
COFFEE 1.1,EN_NPi2020_1600f,2
COFFEE 1.1,EN_NPi2020_1800,2
COFFEE 1.1,EN_NPi2020_1800f,2
COFFEE 1.1,EN_NPi2020_2000,2
COFFEE 1.1,EN_NPi2020_2000f,2
COFFEE 1.1,EN_NPi2020_2500,2
COFFEE 1.1,EN_NPi2020_2500f,2
COFFEE 1.1,EN_NPi2020_400,2
COFFEE 1.1,EN_NPi2020_400_lowBECCS,2
COFFEE 1.1,EN_NPi2020_400f,2
COFFEE 1.1,EN_NPi2020_400f_lowBECCS,2
COFFEE 1.1,EN_NPi2020_500,2
COFFEE 1.1,EN_NPi2020_500f,2
COFFEE 1.1,EN_NPi2020_600,2
COFFEE 1.1,EN_NPi2020_600_COV,2
COFFEE 1.1,EN_NPi2020_600f,2
COFFEE 1.1,EN_NPi2020_600f_COV,2
COFFEE 1.1,EN_NPi2020_700,2
COFFEE 1.1,EN_NPi2020_700f,2
COFFEE 1.1,EN_NPi2020_800,2
COFFEE 1.1,EN_NPi2020_800f,2
COFFEE 1.1,EN_NPi2020_900,2
COFFEE 1.1,EN_NPi2020_900f,2
COFFEE 1.1,EN_NPi2100,2
COFFEE 1.1,EN_NPi2100_COV,2
COPPE-COFFEE 1.0,CD-LINKS_INDC2030i_1600,2
COPPE-COFFEE 1.0,CD-LINKS_INDCi,2
COPPE-COFFEE 1.0,CD-LINKS_NDC2030i_1000,2
COPPE-COFFEE 1.0,CD-LINKS_NPi,2
COPPE-COFFEE 1.0,CD-LINKS_NPi2020_1000,2
COPPE-COFFEE 1.0,CD-LINKS_NPi2020_1600,2
COPPE-COFFEE 1.0,CD-LINKS_NPi2020_400,2
DART 1.0,BAU_IEO,2
DART 1.0,BAU_WEO,2
DART 1.0,IEO_NDC2C_ASIA,2
DART 1.0,IEO_NDC2C_EUR_CHN,2
DART 1.0,IEO_NDC2C_GLOBAL,2
DART 1.0,IEO_NDC2C_PARTIAL,2
DART 1.0,IEO_NDC2C_REF,2
DART 1.0,IEO_NDC_ASIA,2
DART 1.0,IEO_NDC_EUR_CHN,2
DART 1.0,IEO_NDC_GLOBAL,2
DART 1.0,IEO_NDC_PARTIAL,2
DART 1.0,IEO_NDC_REF,2
DART 1.0,IEO_NDCplus_ASIA,2
DART 1.0,IEO_NDCplus_EUR_CHN,2
DART 1.0,IEO_NDCplus_GLOBAL,2
DART 1.0,IEO_NDCplus_PARTIAL,2
DART 1.0,IEO_NDCplus_REF,2
DART 1.0,WEO_NDC2C_ASIA,2
DART 1.0,WEO_NDC2C_EUR_CHN,2
DART 1.0,WEO_NDC2C_GLOBAL,2
DART 1.0,WEO_NDC2C_PARTIAL,2
DART 1.0,WEO_NDC2C_REF,2
DART 1.0,WEO_NDC_ASIA,2
DART 1.0,WEO_NDC_EUR_CHN,2
DART 1.0,WEO_NDC_GLOBAL,2
DART 1.0,WEO_NDC_PARTIAL,2
DART 1.0,WEO_NDC_REF,2
DART 1.0,WEO_NDCplus_ASIA,2
DART 1.0,WEO_NDCplus_EUR_CHN,2
DART 1.0,WEO_NDCplus_GLOBAL,2
DART 1.0,WEO_NDCplus_PARTIAL,2
DART 1.0,WEO_NDCplus_REF,2
DNE21+ V.14C,CD-LINKS_INDC2030i_1600,2
DNE21+ V.14C,CD-LINKS_INDCi,2
DNE21+ V.14C,CD-LINKS_NDC2030i_1000,2
DNE21+ V.14C,CD-LINKS_NPi,2
DNE21+ V.14C,CD-LINKS_NPi2020_1000,2
DNE21+ V.14C,CD-LINKS_NPi2020_1600,2
DNE21+ V.14C,CD-LINKS_NPi2020_400,2
DNE21+ V.14C,CD-LINKS_NoPolicy,2
DNE21+ V.14E1,EMF30_BCOC-EndU,2
DNE21+ V.14E1,EMF30_Baseline,2
DNE21+ V.14E1,EMF30_CH4-Only,2
DNE21+ V.14E1,EMF30_ClimPolicy,2
DNE21+ V.14E1,EMF30_ClimPolicy+SLCF,2
DNE21+ V.14E1,EMF30_D_BCOC-Red,2
DNE21+ V.14E1,EMF30_D_CH4-ClimPolicy,2
DNE21+ V.14E1,EMF30_D_CO2-Only,2
DNE21+ V.14E1,EMF30_D_Frozen-EF-EndU,2
DNE21+ V.14E1,EMF30_SLCF,2
DNE21+ V.14E1,EMF30_Slower-Action,2
DNE21+ V.14E1,EMF30_Slower-Action+SLCF,2
DNE21+ V.14E1,EMF30_Slower-to-faster,2
DNE21+ V.14E1,EMF30_Slower-to-faster+SLCF,2
DNE21+ V.14E1,EMF30_Slower-to-faster+SLCF+HFC,2
DNE21+ V.14E2,EMF33_1.5C_cost100,2
DNE21+ V.14E2,EMF33_1.5C_full,2
DNE21+ V.14E2,EMF33_1.5C_limbio,2
DNE21+ V.14E2,EMF33_1.5C_nofuel,2
DNE21+ V.14E2,EMF33_Baseline,2
DNE21+ V.14E2,EMF33_Med2C_cost100,2
DNE21+ V.14E2,EMF33_Med2C_full,2
DNE21+ V.14E2,EMF33_Med2C_limbio,2
DNE21+ V.14E2,EMF33_Med2C_nobeccs,2
DNE21+ V.14E2,EMF33_Med2C_nofuel,2
DNE21+ V.14E2,EMF33_Med2C_none,2
DNE21+ V.14E2,EMF33_WB2C_cost100,2
DNE21+ V.14E2,EMF33_WB2C_full,2
DNE21+ V.14E2,EMF33_WB2C_limbio,2
DNE21+ V.14E2,EMF33_WB2C_nobeccs,2
DNE21+ V.14E2,EMF33_WB2C_nofuel,2
DNE21+ V.14E2,EMF33_WB2C_none,2
DNE21+ V.14E2,EMF33_tax_hi_full,2
DNE21+ V.14E2,EMF33_tax_hi_none,2
DNE21+ V.14E2,EMF33_tax_lo_full,2
DNE21+ V.14E2,EMF33_tax_lo_none,2
DNE21+ V.ADVANCE,ADVANCE_WP2_IND-450-FullTech,2
DNE21+ V.ADVANCE,ADVANCE_WP2_IND-Base-FullTech,2
DNE21+ V.ADVANCE,ADVANCE_WP2_TRA-450-FullTech,
DNE21+ V.ADVANCE,ADVANCE_WP2_TRA-Base-FullTech,
DNE21+ V.ADVANCE,ADVANCE_WP2_TRA-Ctax-FullTech,
E3ME 6.1,1.5C,2
E3ME 6.1,1.5C OPEC sell-out,2
E3ME 6.1,2C,2
E3ME 6.1,2C OPEC sell-out,2
E3ME 6.1,Baseline,2
E3ME 6.1,PR_Baseline,2
E3ME 6.1,PR_CP_Intensity,2
E3ME 6.1,PR_CP_Price,2
E3ME 6.1,PR_NDC_Intensity,2
E3ME 6.1,PR_NDC_Price,2
EC-MSMR 1.0,BAU_IEO,2
EC-MSMR 1.0,BAU_WEO,2
EC-MSMR 1.0,IEO_NDC2C_ASIA,2
EC-MSMR 1.0,IEO_NDC2C_EUR_CHN,2
EC-MSMR 1.0,IEO_NDC2C_GLOBAL,2
EC-MSMR 1.0,IEO_NDC2C_PARTIAL,2
EC-MSMR 1.0,IEO_NDC2C_REF,2
EC-MSMR 1.0,IEO_NDC_ASIA,2
EC-MSMR 1.0,IEO_NDC_EUR_CHN,2
EC-MSMR 1.0,IEO_NDC_GLOBAL,2
EC-MSMR 1.0,IEO_NDC_PARTIAL,2
EC-MSMR 1.0,IEO_NDC_REF,2
EC-MSMR 1.0,IEO_NDCplus_ASIA,2
EC-MSMR 1.0,IEO_NDCplus_EUR_CHN,2
EC-MSMR 1.0,IEO_NDCplus_GLOBAL,2
EC-MSMR 1.0,IEO_NDCplus_PARTIAL,2
EC-MSMR 1.0,IEO_NDCplus_REF,2
EC-MSMR 1.0,WEO_NDC2C_ASIA,2
EC-MSMR 1.0,WEO_NDC2C_EUR_CHN,2
EC-MSMR 1.0,WEO_NDC2C_GLOBAL,2
EC-MSMR 1.0,WEO_NDC2C_PARTIAL,2
EC-MSMR 1.0,WEO_NDC2C_REF,2
EC-MSMR 1.0,WEO_NDC_ASIA,2
EC-MSMR 1.0,WEO_NDC_EUR_CHN,2
EC-MSMR 1.0,WEO_NDC_GLOBAL,2
EC-MSMR 1.0,WEO_NDC_PARTIAL,2
EC-MSMR 1.0,WEO_NDC_REF,2
EC-MSMR 1.0,WEO_NDCplus_ASIA,2
EC-MSMR 1.0,WEO_NDCplus_EUR_CHN,2
EC-MSMR 1.0,WEO_NDCplus_GLOBAL,2
EC-MSMR 1.0,WEO_NDCplus_PARTIAL,2
EC-MSMR 1.0,WEO_NDCplus_REF,2
EDGE-Buildings 1.0,SSP1,
EDGE-Buildings 1.0,SSP2,
EDGE-Buildings 1.0,SSP3,
EDGE-Buildings 1.0,SSP4,
EDGE-Buildings 1.0,SSP5,
EDGE-Buildings 2.0,Practices-low,
EDGE-Buildings 2.0,Practices-reference,
EDGE-Buildings 2.0,Practices-verylow,
EDGE-Buildings 3.0,SSP1,1
EDGE-Buildings 3.0,SSP2,2
EDGE-Buildings 3.0,SSP2_2020_0.3_All,2
EDGE-Buildings 3.0,SSP2_2020_0.3_NC,2
EDGE-Buildings 3.0,SSP2_2020_1.0_All,2
EDGE-Buildings 3.0,SSP2_2020_1.0_NC,2
EDGE-Buildings 3.0,SSP2_Ctax,2
EDGE-Buildings 3.0,SSP3,3
ENV-Linkages 3.0,EMF30_BCOC-EndU,2
ENV-Linkages 3.0,EMF30_Baseline,2
ENV-Linkages 3.0,EMF30_CH4-Only,2
ENV-Linkages 3.0,EMF30_ClimPolicy,2
ENV-Linkages 3.0,EMF30_ClimPolicy+SLCF,2
ENV-Linkages 3.0,EMF30_D_BCOC-Red,2
ENV-Linkages 3.0,EMF30_D_CH4-ClimPolicy,2
ENV-Linkages 3.0,EMF30_D_CO2-Only,2
ENV-Linkages 3.0,EMF30_D_Frozen-CH4,2
ENV-Linkages 3.0,EMF30_D_Frozen-EF,2
ENV-Linkages 3.0,EMF30_D_Frozen-EF-EndU,2
ENV-Linkages 3.0,EMF30_D_Frozen-EF-SLCF,2
ENV-Linkages 3.0,EMF30_SLCF,2
ENV-Linkages 3.0,EMF30_Slower-Action,2
ENV-Linkages 3.0,EMF30_Slower-Action+SLCF,2
ENVISAGE 10.01,BAU_IEO,2
ENVISAGE 10.01,BAU_WEO,2
ENVISAGE 10.01,IEO_NDC2C_ASIA,2
ENVISAGE 10.01,IEO_NDC2C_EUR_CHN,2
ENVISAGE 10.01,IEO_NDC2C_GLOBAL,2
ENVISAGE 10.01,IEO_NDC2C_PARTIAL,2
ENVISAGE 10.01,IEO_NDC2C_REF,2
ENVISAGE 10.01,IEO_NDC_ASIA,2
ENVISAGE 10.01,IEO_NDC_EUR_CHN,2
ENVISAGE 10.01,IEO_NDC_GLOBAL,2
ENVISAGE 10.01,IEO_NDC_PARTIAL,2
ENVISAGE 10.01,IEO_NDC_REF,2
ENVISAGE 10.01,IEO_NDCplus_ASIA,2
ENVISAGE 10.01,IEO_NDCplus_EUR_CHN,2
ENVISAGE 10.01,IEO_NDCplus_GLOBAL,2
ENVISAGE 10.01,IEO_NDCplus_PARTIAL,2
ENVISAGE 10.01,IEO_NDCplus_REF,2
ENVISAGE 10.01,WEO_NDC2C_ASIA,2
ENVISAGE 10.01,WEO_NDC2C_EUR_CHN,2
ENVISAGE 10.01,WEO_NDC2C_GLOBAL,2
ENVISAGE 10.01,WEO_NDC2C_PARTIAL,2
ENVISAGE 10.01,WEO_NDC2C_REF,2
ENVISAGE 10.01,WEO_NDC_ASIA,2
ENVISAGE 10.01,WEO_NDC_EUR_CHN,2
ENVISAGE 10.01,WEO_NDC_GLOBAL,2
ENVISAGE 10.01,WEO_NDC_PARTIAL,2
ENVISAGE 10.01,WEO_NDC_REF,2
ENVISAGE 10.01,WEO_NDCplus_ASIA,2
ENVISAGE 10.01,WEO_NDCplus_EUR_CHN,2
ENVISAGE 10.01,WEO_NDCplus_GLOBAL,2
ENVISAGE 10.01,WEO_NDCplus_PARTIAL,2
ENVISAGE 10.01,WEO_NDCplus_REF,2
EPPA 6,1.5CNow_Gradual,2
EPPA 6,1.5CNow_OptTax,2
EPPA 6,2CNow_Gradual,2
EPPA 6,2CNow_OptTax,2
EPPA 6,Paris1.5C_OptTax,2
EPPA 6,Paris2C_Gradual,2
EPPA 6,Paris2C_OptTax,2
EPPA 6,ParisFlat,2
EPPA 6,ParisForever,2
EPPA 6,Ref,2
En-ROADS-96,Ratchet-1.5-allCDR,2
En-ROADS-96,Ratchet-1.5-limCDR,2
En-ROADS-96,Reference,2
FARM 3.2,EMF33_Baseline,2
FARM 3.2,EMF33_Med2C_full,2
FARM 3.2,EMF33_Med2C_nobeccs,2
FARM 3.2,EMF33_Med2C_nofuel,2
FARM 3.2,EMF33_Med2C_none,2
FARM 3.2,EMF33_WB2C_full,2
FARM 3.2,EMF33_WB2C_nobeccs,2
FARM 3.2,EMF33_WB2C_nofuel,2
FARM 3.2,EMF33_WB2C_none,2
FARM 3.2,EMF33_tax_hi_full,2
FARM 3.2,EMF33_tax_hi_none,2
FARM 3.2,EMF33_tax_lo_full,2
FARM 3.2,EMF33_tax_lo_none,2
GAINS-dw4,ECLIPSEv6b_CLE,2
