Model,Model_Family,Scenario,Scenario_Category,Region,Variable,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,2110,2130,2150
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,Emissions|N2O,,,,1177.0623,1271.6425,1358.8726,1438.0545,1237.1091,1155.0738,1131.4576,1102.2559,1079.2709,1049.4846,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,GDP|MER,,,,2800.904794801668,3302.5425310125,3982.702860439739,4785.12514769966,5589.52107921579,6364.11691913475,7234.17371506415,8173.026802449421,9200.70312456823,10294.59743425314,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,GDP|PPP,,,,4925.400460705419,5808.71663361873,7004.38720881183,8415.95835604794,9830.53255443234,11191.98374523866,12720.81176506029,14370.263604777389,16175.38729543106,18096.21235938367,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,OM Cost|Fixed|Electricity|Biomass|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,75.7648,75.7648,75.7648,75.7648,75.7648,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,OM Cost|Fixed|Electricity|Biomass|w/o CCS,,,,77.3007,75.7648,75.7648,75.7648,75.7648,75.7648,75.7648,75.7648,75.7648,75.7648,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,OM Cost|Fixed|Electricity|Coal|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,78.4322,78.5055,78.4331,78.1568,77.7474,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,OM Cost|Fixed|Electricity|Coal|w/o CCS,,,,48.8707,75.977,77.1214,77.658,78.0995,78.4322,78.5055,78.4331,78.1568,77.91890000000001,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,OM Cost|Fixed|Electricity|Gas|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,28.2354,28.2354,28.2354,28.2354,28.2354,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,OM Cost|Fixed|Electricity|Gas|w/o CCS,,,,33.4559,28.2354,28.2354,28.2354,28.2354,28.2354,28.2354,28.2354,28.2354,28.2354,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,OM Cost|Fixed|Electricity|Geothermal,,,,51.4539,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,OM Cost|Fixed|Electricity|Hydro,,,,29.4508,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,OM Cost|Fixed|Electricity|Nuclear,,,,71.8564,189.9425,187.7738,184.0158,182.5152,180.7349,178.7707,176.4745,173.729,170.7062,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,OM Cost|Fixed|Electricity|Solar|PV,,,,85.0032,88.89179999999999,63.7863,40.0021,33.8484,28.0025,26.1758,24.3934,22.6538,20.9554,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,OM Cost|Fixed|Electricity|Wind|Onshore,,,,39.3215,72.0942,66.6418,61.6866,59.615,57.6583,56.9701,56.1164,55.0866,53.9381,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,Population,,,,557.1652,590.2103,622.1804,652.3691,680.0735999999999,704.5817999999999,725.4792,742.7466,756.2559,765.7641,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,Price|Carbon,,,,0.0,0.0,0.0,0.0,17.2937056728628,58.15406182864221,77.2000150001507,96.49366404703298,106.49184038303198,119.911212836866,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,Primary Energy|Coal,,,,1339.3,1579.1,1964.0,2088.7,1652.8,1133.6999999999998,1112.1000000000001,1165.3,1341.9,1270.8,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,Primary Energy|Gas,,,,6098.7,8311.3,8987.0,9302.300000000001,8880.9,7399.9,7259.0,7079.6,6987.3,6331.7,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,Primary Energy|Nuclear,,,,97.5999999999999,92.60000000000001,111.9,108.39999999999999,131.3,183.9,218.29999999999998,239.0,230.6,206.3,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,Primary Energy|Oil,,,,13535.6,13703.2,13690.0,13784.599999999999,12737.8,10735.8,10359.400000000001,9926.1,9762.0,9163.1,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,Primary Energy|Solar,,,,0.1,4.4,11.700000000000001,15.9,21.4,33.0,40.7,46.0,45.400000000000006,41.300000000000004,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,Primary Energy|Wind,,,,11.1,15.100000000000001,133.0,187.20000000000002,255.29999999999993,347.5,405.2,444.5,440.7,407.2,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5LAM,Yield|Cereal,,,,5.8677,6.245,6.6594,7.078200000000001,7.5366,8.1055,8.5717,9.0438,9.4707,9.9013,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Capital Cost|Electricity|Biomass|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,34707.245299999995,34725.6223,34794.7405,34896.6621,34948.3372,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Capital Cost|Electricity|Biomass|w/o CCS,,,,1650.4207,13088.8234,13088.8234,27135.3656,27135.3656,27135.3656,27135.3656,27135.3656,27135.3656,27135.3656,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Capital Cost|Electricity|Coal|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,18086.1425,18368.353000000003,18636.2276,18843.9286,18813.6638,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Capital Cost|Electricity|Coal|w/o CCS,,,,3135.1435,13452.6133,13489.8316,13502.5864,13556.3575,13725.1888,13802.3898,13838.5297,13838.5297,13838.5297,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Capital Cost|Electricity|Gas|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,7684.691499999999,7749.0049,7833.0381,7929.783600000001,7913.407,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Capital Cost|Electricity|Gas|w/o CCS,,,,1777.8370000000002,4446.233899999999,4446.233899999999,4446.233899999999,4446.233899999999,4446.233899999999,4446.233899999999,4446.233899999999,4446.233899999999,4446.233899999999,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Capital Cost|Electricity|Geothermal,,,,1238.3182,6747.1156,6747.1156,6747.1156,6747.1156,6747.1156,6747.1156,6747.1156,6747.1156,6747.1156,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Capital Cost|Electricity|Hydro,,,,3038.1193,65607.4396,65607.4396,65607.4396,65607.4396,65607.4396,65607.4396,65607.4396,65607.4396,65607.4396,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Capital Cost|Electricity|Nuclear,,,,962.1628,30880.151,30124.1287,29310.3594,29088.8395,29108.658,28841.9113,28485.8269,27966.5329,27544.0901,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Capital Cost|Electricity|Solar|PV,,,,433.2423,19101.6834,13660.2886,8505.32,7317.5148,6189.1929,5699.0361,5220.8453,4754.1355,4298.551299999999,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Capital Cost|Electricity|Wind|Onshore,,,,1421.6222,8592.709200000001,7868.7442,7176.8274,6847.2708,6569.657999999999,6462.0496,6363.669,6257.6326,6160.9414,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Efficiency|Electricity|Biomass|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,135.0,135.0,135.0,135.0,135.0,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Efficiency|Electricity|Biomass|w/o CCS,,,,45.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Efficiency|Electricity|Coal|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,111.4461,106.6853,102.4464,98.6518,100.0,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Efficiency|Electricity|Coal|w/o CCS,,,,110.7228,112.2142,113.7282,115.2655,116.8266,111.4461,106.6853,102.4464,0.0,0.0,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Efficiency|Electricity|Gas|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,108.7631,106.7517,104.9203,103.2528,104.3478,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Efficiency|Electricity|Gas|w/o CCS,,,,102.9875,104.6993,106.4528,108.2492,110.08950000000002,108.7631,106.7517,104.9203,103.2528,69.5652,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Emissions|CH4,,,,51.8199,58.4971,64.9477,72.6144,51.6236,45.9498,45.0792,44.2625,43.8774,42.9147,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Emissions|CO2,,,,3408.1037,4185.5724,4665.3852,5254.9668,4208.0157,3367.4037,2766.7927,2071.5101,1602.8118,863.1767,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Emissions|N2O,,,,1362.5703,1560.7649,1767.0895,2009.206,1141.9179,1003.5825,1089.9226,1241.8885,1488.2356,1815.5764,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,GDP|MER,,,,2177.1993180926693,2821.692211733135,3595.091276734033,4581.851893507672,5675.697126177733,6835.76100664279,8199.25252482413,9762.46768655871,11599.06151781025,13708.29544251678,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,GDP|PPP,,,,4282.6721388363885,5540.38552407479,7042.4303682544505,8993.65765256029,11169.24458164282,13483.47099659502,16210.483083029252,19343.864736502448,23033.57297663738,27281.71767491968,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,OM Cost|Fixed|Electricity|Biomass|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,113.6472,113.6472,113.6472,113.6472,113.6472,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,OM Cost|Fixed|Electricity|Biomass|w/o CCS,,,,48.1487,113.6472,113.6472,113.6472,113.6472,113.6472,113.6472,113.6472,113.6472,113.6472,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,OM Cost|Fixed|Electricity|Coal|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,116.1878,116.7124,116.9251,116.5346,116.4953,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,OM Cost|Fixed|Electricity|Coal|w/o CCS,,,,117.8737,113.9203,114.2905,114.4317,114.9059,116.1878,116.7124,116.9251,116.9251,116.9251,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,OM Cost|Fixed|Electricity|Gas|w/ CCS,,,,0.0,0.0,0.0,0.0,0.0,42.3531,42.3531,42.3531,42.3531,42.3531,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,OM Cost|Fixed|Electricity|Gas|w/o CCS,,,,40.8504,42.3531,42.3531,42.3531,42.3531,42.3531,42.3531,42.3531,42.3531,42.3531,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,OM Cost|Fixed|Electricity|Geothermal,,,,47.4148,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,OM Cost|Fixed|Electricity|Hydro,,,,43.4059,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,OM Cost|Fixed|Electricity|Nuclear,,,,22.3174,284.8008,278.2726,271.1532,268.5302,267.73720000000003,265.7745,263.0817,259.0364,255.7833,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,OM Cost|Fixed|Electricity|Solar|PV,,,,19.2221,133.334,95.6762,60.0007,50.7702,42.0019,39.262,36.589,33.9802,31.4337,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,OM Cost|Fixed|Electricity|Wind|Onshore,,,,44.3279,115.8783,106.0307,96.6954,92.2313,88.3801,86.78389999999999,85.2952,83.7304,82.2692,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Population,,,,1101.2485,1237.7147,1381.2214,1529.6882000000005,1679.6803,1829.4197,1977.7101,2122.6982000000003,2261.4407,2391.9941,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Price|Carbon,,,,0.0,0.0,0.0,0.0,17.293705672862803,58.15406182864222,77.2000150001507,96.493664047033,106.491840383032,119.911212836866,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Primary Energy|Coal,,,,4323.6,4324.400000000001,4460.200000000001,5155.900000000001,3337.8,2178.7000000000003,2389.5,2987.8999999999996,4669.5,4925.4,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Primary Energy|Gas,,,,12389.099999999999,19779.800000000003,23655.2,26964.4,27475.2,25197.3,26687.899999999998,30213.2,35805.0,39515.0,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Primary Energy|Nuclear,,,,43.3,48.599999999999994,53.699999999999996,59.799999999999905,91.2,143.7999999999999,184.4,235.0,251.8,281.5,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Primary Energy|Oil,,,,21742.899999999998,28506.9,31736.4,35196.00000000001,37262.9,36732.9,37781.9,39061.4,40253.9,39544.3,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Primary Energy|Solar,,,,0.9,7.8,17.0,34.4,63.2,140.3,195.3,264.1,312.09999999999997,387.40000000000003,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Primary Energy|Wind,,,,3.3,8.4999999999999,24.8,30.5,50.3,105.89999999999999,151.5,201.3,229.2,274.7,,,,,,,,,,,,,
AIM/CGE 2.1,AIM,CO_2Deg2020,C4,R5MAF,Yield|Cereal,,,,5.318099999999999,5.718,6.1024,6.4819,6.849399999999999,7.274100000000001,7.6975,8.1164,8.5282,8.9445,,,,,,,,,,,,,
